,Trend
2013-01-01,8
2013-01-02,10
2013-01-03,12
2013-01-04,12
2013-01-05,13
2013-01-06,15
2013-01-07,12
2013-01-08,11
2013-01-09,12
2013-01-10,12
2013-01-11,11
2013-01-12,11
2013-01-13,12
2013-01-14,11
2013-01-15,9
2013-01-16,11
2013-01-17,12
2013-01-18,10
2013-01-19,11
2013-01-20,10
2013-01-21,10
2013-01-22,12
2013-01-23,14
2013-01-24,15
2013-01-25,12
2013-01-26,11
2013-01-27,11
2013-01-28,14
2013-01-29,15
2013-01-30,15
2013-01-31,18
2013-02-01,17
2013-02-02,19
2013-02-03,18
2013-02-04,15
2013-02-05,14
2013-02-06,17
2013-02-07,14
2013-02-08,14
2013-02-09,15
2013-02-10,15
2013-02-11,14
2013-02-12,19
2013-02-13,15
2013-02-14,19
2013-02-15,20
2013-02-16,18
2013-02-17,19
2013-02-18,22
2013-02-19,21
2013-02-20,21
2013-02-21,18
2013-02-22,20
2013-02-23,21
2013-02-24,19
2013-02-25,19
2013-02-26,18
2013-02-27,18
2013-02-28,25
2013-03-01,26
2013-03-02,21
2013-03-03,22
2013-03-04,22
2013-03-05,28
2013-03-06,34
2013-03-07,35
2013-03-08,32
2013-03-09,29
2013-03-10,30
2013-03-11,31
2013-03-12,45
2013-03-13,33
2013-03-14,27
2013-03-15,26
2013-03-16,24
2013-03-17,28
2013-03-18,31
2013-03-19,40
2013-03-20,46
2013-03-21,59
2013-03-22,69
2013-03-23,69
2013-03-24,56
2013-03-25,61
2013-03-26,59
2013-03-27,73
2013-03-28,91
2013-03-29,100
2013-03-30,91
2013-03-31,84
2013-04-01,27
2013-04-02,32
2013-04-03,46
2013-04-04,44
2013-04-05,37
2013-04-06,30
2013-04-07,32
2013-04-08,44
2013-04-09,57
2013-04-10,87
2013-04-11,100
2013-04-12,87
2013-04-13,55
2013-04-14,47
2013-04-15,46
2013-04-16,40
2013-04-17,34
2013-04-18,34
2013-04-19,27
2013-04-20,21
2013-04-21,23
2013-04-22,21
2013-04-23,25
2013-04-24,23
2013-04-25,20
2013-04-26,19
2013-04-27,18
2013-04-28,19
2013-04-29,18
2013-04-30,16
2013-05-01,20
2013-05-02,21
2013-05-03,23
2013-05-04,18
2013-05-05,16
2013-05-06,17
2013-05-07,16
2013-05-08,14
2013-05-09,15
2013-05-10,14
2013-05-11,13
2013-05-12,13
2013-05-13,15
2013-05-14,14
2013-05-15,17
2013-05-16,14
2013-05-17,16
2013-05-18,15
2013-05-19,16
2013-05-20,14
2013-05-21,13
2013-05-22,12
2013-05-23,11
2013-05-24,13
2013-05-25,11
2013-05-26,11
2013-05-27,11
2013-05-28,14
2013-05-29,15
2013-05-30,13
2013-05-31,13
2013-06-01,11
2013-06-02,13
2013-06-03,12
2013-06-04,11
2013-06-05,10
2013-06-06,10
2013-06-07,10
2013-06-08,10
2013-06-09,13
2013-06-10,11
2013-06-11,12
2013-06-12,11
2013-06-13,10
2013-06-14,10
2013-06-15,9
2013-06-16,9
2013-06-17,9
2013-06-18,10
2013-06-19,9
2013-06-20,9
2013-06-21,9
2013-06-22,9
2013-06-23,9
2013-06-24,11
2013-06-25,10
2013-06-26,8
2013-06-27,10
2013-06-28,10
2013-06-29,9
2013-06-30,11
2013-07-01,61
2013-07-02,100
2013-07-03,71
2013-07-04,65
2013-07-05,63
2013-07-06,59
2013-07-07,56
2013-07-08,54
2013-07-09,54
2013-07-10,55
2013-07-11,51
2013-07-12,51
2013-07-13,50
2013-07-14,42
2013-07-15,47
2013-07-16,47
2013-07-17,46
2013-07-18,42
2013-07-19,44
2013-07-20,42
2013-07-21,41
2013-07-22,47
2013-07-23,51
2013-07-24,51
2013-07-25,47
2013-07-26,44
2013-07-27,41
2013-07-28,44
2013-07-29,48
2013-07-30,57
2013-07-31,58
2013-08-01,49
2013-08-02,43
2013-08-03,46
2013-08-04,52
2013-08-05,53
2013-08-06,47
2013-08-07,45
2013-08-08,55
2013-08-09,51
2013-08-10,46
2013-08-11,45
2013-08-12,58
2013-08-13,58
2013-08-14,74
2013-08-15,61
2013-08-16,57
2013-08-17,56
2013-08-18,59
2013-08-19,67
2013-08-20,67
2013-08-21,68
2013-08-22,62
2013-08-23,54
2013-08-24,51
2013-08-25,52
2013-08-26,50
2013-08-27,59
2013-08-28,59
2013-08-29,49
2013-08-30,50
2013-08-31,51
2013-09-01,47
2013-09-02,46
2013-09-03,49
2013-09-04,47
2013-09-05,50
2013-09-06,46
2013-09-07,43
2013-09-08,44
2013-09-09,54
2013-09-10,44
2013-09-11,43
2013-09-12,42
2013-09-13,40
2013-09-14,37
2013-09-15,42
2013-09-16,44
2013-09-17,45
2013-09-18,42
2013-09-19,41
2013-09-20,49
2013-09-21,45
2013-09-22,44
2013-09-23,48
2013-09-24,44
2013-09-25,43
2013-09-26,45
2013-09-27,40
2013-09-28,40
2013-09-29,43
2013-09-30,44
2013-10-01,6
2013-10-02,13
2013-10-03,21
2013-10-04,13
2013-10-05,10
2013-10-06,9
2013-10-07,9
2013-10-08,9
2013-10-09,8
2013-10-10,7
2013-10-11,7
2013-10-12,6
2013-10-13,6
2013-10-14,7
2013-10-15,8
2013-10-16,8
2013-10-17,7
2013-10-18,7
2013-10-19,8
2013-10-20,8
2013-10-21,8
2013-10-22,10
2013-10-23,9
2013-10-24,10
2013-10-25,9
2013-10-26,11
2013-10-27,10
2013-10-28,12
2013-10-29,25
2013-10-30,40
2013-10-31,27
2013-11-01,20
2013-11-02,16
2013-11-03,15
2013-11-04,18
2013-11-05,19
2013-11-06,22
2013-11-07,25
2013-11-08,26
2013-11-09,26
2013-11-10,22
2013-11-11,20
2013-11-12,21
2013-11-13,24
2013-11-14,25
2013-11-15,26
2013-11-16,24
2013-11-17,27
2013-11-18,58
2013-11-19,84
2013-11-20,57
2013-11-21,44
2013-11-22,47
2013-11-23,42
2013-11-24,38
2013-11-25,39
2013-11-26,40
2013-11-27,67
2013-11-28,100
2013-11-29,89
2013-11-30,68
2013-12-01,59
2013-12-02,62
2013-12-03,55
2013-12-04,51
2013-12-05,72
2013-12-06,65
2013-12-07,69
2013-12-08,50
2013-12-09,50
2013-12-10,45
2013-12-11,44
2013-12-12,40
2013-12-13,42
2013-12-14,35
2013-12-15,38
2013-12-16,42
2013-12-17,42
2013-12-18,75
2013-12-19,52
2013-12-20,38
2013-12-21,35
2013-12-22,34
2013-12-23,33
2013-12-24,31
2013-12-25,28
2013-12-26,29
2013-12-27,29
2013-12-28,27
2013-12-29,25
2013-12-30,27
2013-12-31,26
2014-01-01,29
2014-01-02,31
2014-01-03,35
2014-01-04,30
2014-01-05,34
2014-01-06,42
2014-01-07,38
2014-01-08,39
2014-01-09,38
2014-01-10,38
2014-01-11,34
2014-01-12,32
2014-01-13,33
2014-01-14,34
2014-01-15,35
2014-01-16,40
2014-01-17,41
2014-01-18,30
2014-01-19,31
2014-01-20,37
2014-01-21,39
2014-01-22,42
2014-01-23,38
2014-01-24,38
2014-01-25,30
2014-01-26,31
2014-01-27,43
2014-01-28,48
2014-01-29,36
2014-01-30,32
2014-01-31,29
2014-02-01,27
2014-02-02,28
2014-02-03,27
2014-02-04,29
2014-02-05,28
2014-02-06,29
2014-02-07,42
2014-02-08,32
2014-02-09,31
2014-02-10,47
2014-02-11,45
2014-02-12,39
2014-02-13,35
2014-02-14,44
2014-02-15,31
2014-02-16,33
2014-02-17,31
2014-02-18,34
2014-02-19,32
2014-02-20,38
2014-02-21,34
2014-02-22,28
2014-02-23,27
2014-02-24,43
2014-02-25,100
2014-02-26,74
2014-02-27,46
2014-02-28,66
2014-03-01,50
2014-03-02,37
2014-03-03,37
2014-03-04,38
2014-03-05,43
2014-03-06,64
2014-03-07,76
2014-03-08,38
2014-03-09,31
2014-03-10,31
2014-03-11,28
2014-03-12,26
2014-03-13,24
2014-03-14,23
2014-03-15,21
2014-03-16,19
2014-03-17,21
2014-03-18,22
2014-03-19,21
2014-03-20,23
2014-03-21,29
2014-03-22,21
2014-03-23,19
2014-03-24,21
2014-03-25,26
2014-03-26,27
2014-03-27,26
2014-03-28,24
2014-03-29,19
2014-03-30,22
2014-03-31,21
2014-04-01,87
2014-04-02,95
2014-04-03,94
2014-04-04,80
2014-04-05,70
2014-04-06,68
2014-04-07,75
2014-04-08,77
2014-04-09,87
2014-04-10,100
2014-04-11,96
2014-04-12,70
2014-04-13,71
2014-04-14,75
2014-04-15,80
2014-04-16,91
2014-04-17,79
2014-04-18,68
2014-04-19,69
2014-04-20,64
2014-04-21,68
2014-04-22,66
2014-04-23,69
2014-04-24,69
2014-04-25,71
2014-04-26,58
2014-04-27,59
2014-04-28,65
2014-04-29,64
2014-04-30,69
2014-05-01,68
2014-05-02,58
2014-05-03,52
2014-05-04,55
2014-05-05,66
2014-05-06,63
2014-05-07,59
2014-05-08,61
2014-05-09,64
2014-05-10,53
2014-05-11,50
2014-05-12,55
2014-05-13,60
2014-05-14,58
2014-05-15,58
2014-05-16,59
2014-05-17,54
2014-05-18,52
2014-05-19,57
2014-05-20,63
2014-05-21,64
2014-05-22,68
2014-05-23,64
2014-05-24,52
2014-05-25,68
2014-05-26,72
2014-05-27,72
2014-05-28,72
2014-05-29,72
2014-05-30,72
2014-05-31,65
2014-06-01,67
2014-06-02,66
2014-06-03,73
2014-06-04,68
2014-06-05,66
2014-06-06,57
2014-06-07,53
2014-06-08,56
2014-06-09,55
2014-06-10,63
2014-06-11,70
2014-06-12,76
2014-06-13,81
2014-06-14,63
2014-06-15,61
2014-06-16,70
2014-06-17,68
2014-06-18,66
2014-06-19,61
2014-06-20,57
2014-06-21,47
2014-06-22,54
2014-06-23,53
2014-06-24,51
2014-06-25,51
2014-06-26,49
2014-06-27,62
2014-06-28,52
2014-06-29,52
2014-06-30,61
2014-07-01,82
2014-07-02,83
2014-07-03,76
2014-07-04,68
2014-07-05,58
2014-07-06,67
2014-07-07,73
2014-07-08,66
2014-07-09,64
2014-07-10,70
2014-07-11,71
2014-07-12,63
2014-07-13,58
2014-07-14,63
2014-07-15,69
2014-07-16,80
2014-07-17,78
2014-07-18,73
2014-07-19,72
2014-07-20,68
2014-07-21,68
2014-07-22,70
2014-07-23,67
2014-07-24,68
2014-07-25,67
2014-07-26,59
2014-07-27,61
2014-07-28,69
2014-07-29,66
2014-07-30,71
2014-07-31,69
2014-08-01,64
2014-08-02,61
2014-08-03,60
2014-08-04,62
2014-08-05,67
2014-08-06,75
2014-08-07,72
2014-08-08,66
2014-08-09,59
2014-08-10,63
2014-08-11,70
2014-08-12,71
2014-08-13,100
2014-08-14,85
2014-08-15,85
2014-08-16,84
2014-08-17,71
2014-08-18,89
2014-08-19,79
2014-08-20,81
2014-08-21,71
2014-08-22,76
2014-08-23,67
2014-08-24,64
2014-08-25,62
2014-08-26,67
2014-08-27,61
2014-08-28,62
2014-08-29,62
2014-08-30,60
2014-08-31,70
2014-09-01,79
2014-09-02,74
2014-09-03,75
2014-09-04,75
2014-09-05,71
2014-09-06,68
2014-09-07,62
2014-09-08,67
2014-09-09,78
2014-09-10,92
2014-09-11,98
2014-09-12,76
2014-09-13,64
2014-09-14,67
2014-09-15,68
2014-09-16,65
2014-09-17,66
2014-09-18,73
2014-09-19,81
2014-09-20,70
2014-09-21,68
2014-09-22,66
2014-09-23,80
2014-09-24,85
2014-09-25,71
2014-09-26,68
2014-09-27,62
2014-09-28,68
2014-09-29,76
2014-09-30,72
2014-10-01,47
2014-10-02,46
2014-10-03,47
2014-10-04,51
2014-10-05,61
2014-10-06,65
2014-10-07,58
2014-10-08,53
2014-10-09,52
2014-10-10,50
2014-10-11,44
2014-10-12,43
2014-10-13,47
2014-10-14,54
2014-10-15,51
2014-10-16,47
2014-10-17,45
2014-10-18,40
2014-10-19,41
2014-10-20,42
2014-10-21,43
2014-10-22,42
2014-10-23,45
2014-10-24,42
2014-10-25,38
2014-10-26,41
2014-10-27,41
2014-10-28,42
2014-10-29,41
2014-10-30,41
2014-10-31,37
2014-11-01,37
2014-11-02,40
2014-11-03,42
2014-11-04,43
2014-11-05,43
2014-11-06,49
2014-11-07,48
2014-11-08,45
2014-11-09,45
2014-11-10,51
2014-11-11,46
2014-11-12,54
2014-11-13,59
2014-11-14,48
2014-11-15,46
2014-11-16,45
2014-11-17,47
2014-11-18,48
2014-11-19,45
2014-11-20,44
2014-11-21,44
2014-11-22,41
2014-11-23,39
2014-11-24,44
2014-11-25,42
2014-11-26,41
2014-11-27,42
2014-11-28,40
2014-11-29,38
2014-11-30,38
2014-12-01,42
2014-12-02,46
2014-12-03,46
2014-12-04,42
2014-12-05,42
2014-12-06,38
2014-12-07,44
2014-12-08,46
2014-12-09,42
2014-12-10,44
2014-12-11,60
2014-12-12,53
2014-12-13,47
2014-12-14,44
2014-12-15,44
2014-12-16,53
2014-12-17,52
2014-12-18,49
2014-12-19,47
2014-12-20,42
2014-12-21,45
2014-12-22,43
2014-12-23,45
2014-12-24,40
2014-12-25,41
2014-12-26,51
2014-12-27,100
2014-12-28,42
2014-12-29,43
2014-12-30,42
2014-12-31,42
2015-01-01,47
2015-01-02,53
2015-01-03,57
2015-01-04,68
2015-01-05,65
2015-01-06,72
2015-01-07,61
2015-01-08,58
2015-01-09,57
2015-01-10,57
2015-01-11,54
2015-01-12,54
2015-01-13,69
2015-01-14,100
2015-01-15,86
2015-01-16,71
2015-01-17,57
2015-01-18,57
2015-01-19,52
2015-01-20,58
2015-01-21,58
2015-01-22,56
2015-01-23,58
2015-01-24,54
2015-01-25,55
2015-01-26,78
2015-01-27,67
2015-01-28,61
2015-01-29,57
2015-01-30,55
2015-01-31,49
2015-02-01,52
2015-02-02,51
2015-02-03,54
2015-02-04,54
2015-02-05,56
2015-02-06,56
2015-02-07,61
2015-02-08,63
2015-02-09,60
2015-02-10,63
2015-02-11,60
2015-02-12,55
2015-02-13,54
2015-02-14,52
2015-02-15,52
2015-02-16,53
2015-02-17,53
2015-02-18,59
2015-02-19,58
2015-02-20,82
2015-02-21,55
2015-02-22,54
2015-02-23,52
2015-02-24,48
2015-02-25,49
2015-02-26,49
2015-02-27,49
2015-02-28,49
2015-03-01,49
2015-03-02,52
2015-03-03,57
2015-03-04,56
2015-03-05,52
2015-03-06,62
2015-03-07,67
2015-03-08,58
2015-03-09,57
2015-03-10,62
2015-03-11,60
2015-03-12,56
2015-03-13,59
2015-03-14,51
2015-03-15,52
2015-03-16,51
2015-03-17,52
2015-03-18,55
2015-03-19,57
2015-03-20,52
2015-03-21,51
2015-03-22,49
2015-03-23,55
2015-03-24,52
2015-03-25,55
2015-03-26,50
2015-03-27,48
2015-03-28,42
2015-03-29,46
2015-03-30,54
2015-03-31,53
2015-04-01,56
2015-04-02,54
2015-04-03,55
2015-04-04,51
2015-04-05,50
2015-04-06,54
2015-04-07,55
2015-04-08,55
2015-04-09,55
2015-04-10,53
2015-04-11,49
2015-04-12,50
2015-04-13,54
2015-04-14,59
2015-04-15,51
2015-04-16,52
2015-04-17,48
2015-04-18,46
2015-04-19,48
2015-04-20,52
2015-04-21,54
2015-04-22,53
2015-04-23,54
2015-04-24,50
2015-04-25,47
2015-04-26,50
2015-04-27,51
2015-04-28,51
2015-04-29,53
2015-04-30,54
2015-05-01,49
2015-05-02,46
2015-05-03,45
2015-05-04,48
2015-05-05,49
2015-05-06,49
2015-05-07,49
2015-05-08,49
2015-05-09,43
2015-05-10,46
2015-05-11,51
2015-05-12,50
2015-05-13,51
2015-05-14,61
2015-05-15,50
2015-05-16,49
2015-05-17,51
2015-05-18,51
2015-05-19,58
2015-05-20,57
2015-05-21,55
2015-05-22,51
2015-05-23,49
2015-05-24,52
2015-05-25,48
2015-05-26,54
2015-05-27,51
2015-05-28,48
2015-05-29,53
2015-05-30,63
2015-05-31,55
2015-06-01,54
2015-06-02,53
