Symbol,Name,Year,EPS,BPS
A005930,삼성전자,2001,16704,115835
A005930,삼성전자,2002,39655,155211
A005930,삼성전자,2003,33765,187330
A005930,삼성전자,2004,62951,226882
A005930,삼성전자,2005,44907,268187
A005930,삼성전자,2006,46531,309862
A005930,삼성전자,2007,43642,356887
A005930,삼성전자,2008,32480,393949
A005930,삼성전자,2009,36490,441768
A005930,삼성전자,2010,92863,548698
A005930,삼성전자,2011,78660,614990
A005930,삼성전자,2012,136278,731458
A005930,삼성전자,2013,175282,892045
A005930,삼성전자,2014,135673,1002811
A005930,삼성전자,2015,109883,1095140
A005930,삼성전자,2016,136760,1217019
A005930,삼성전자,2017,,
A000660,SK하이닉스,2001,-6625,6172
A000660,SK하이닉스,2002,-339,869
A000660,SK하이닉스,2003,-4492,6185
A000660,SK하이닉스,2004,3805,10027
A000660,SK하이닉스,2005,4070,13909
A000660,SK하이닉스,2006,4436,18590
A000660,SK하이닉스,2007,754,19677
A000660,SK하이닉스,2008,-10273,11075
A000660,SK하이닉스,2009,-620,9247
A000660,SK하이닉스,2010,4720,13836
A000660,SK하이닉스,2011,-96,13300
A000660,SK하이닉스,2012,-233,14032
A000660,SK하이닉스,2013,4045,18399
A000660,SK하이닉스,2014,5766,24775
A000660,SK하이닉스,2015,5937,30438
A000660,SK하이닉스,2016,4057,34051
A000660,SK하이닉스,2017,,
A005380,현대차,2001,4072,33011
A005380,현대차,2002,5078,37053
A005380,현대차,2003,6213,42918
A005380,현대차,2004,6148,46419
A005380,현대차,2005,8274,55544
A005380,현대차,2006,5368,58901
A005380,현대차,2007,5909,66390
A005380,현대차,2008,5078,71361
A005380,현대차,2009,10374,79771
A005380,현대차,2010,12177,102812
A005380,현대차,2011,26818,133957
A005380,현대차,2012,30008,158218
A005380,현대차,2013,29921,185863
A005380,현대차,2014,25735,206420
A005380,현대차,2015,22479,222828
A005380,현대차,2016,18938,241103
A005380,현대차,2017,,
A051910,LG화학,2001,1812,17410
A051910,LG화학,2002,4724,21449
A051910,LG화학,2003,4955,24905
A051910,LG화학,2004,7340,30068
A051910,LG화학,2005,5477,33681
A051910,LG화학,2006,4362,36127
A051910,LG화학,2007,9166,46504
A051910,LG화학,2008,11950,58459
A051910,LG화학,2009,18123,77067
A051910,LG화학,2010,29205,104451
A051910,LG화학,2011,28930,129485
A051910,LG화학,2012,20223,144043
A051910,LG화학,2013,17131,157137
A051910,LG화학,2014,11745,164485
A051910,LG화학,2015,15602,176007
A051910,LG화학,2016,17336,188807
A051910,LG화학,2017,,
A005490,POSCO,2001,8579,121615
A005490,POSCO,2002,11806,134802
A005490,POSCO,2003,21909,155072
A005490,POSCO,2004,43180,192575
A005490,POSCO,2005,46027,234912
A005490,POSCO,2006,36779,269104
A005490,POSCO,2007,42202,312194
A005490,POSCO,2008,51005,347365
A005490,POSCO,2009,36385,382564
A005490,POSCO,2010,43405,440740
A005490,POSCO,2011,41843,467361
A005490,POSCO,2012,28239,479953
A005490,POSCO,2013,15787,500364
A005490,POSCO,2014,7181,494591
A005490,POSCO,2015,2072,490547
A005490,POSCO,2016,15637,503596
A005490,POSCO,2017,,
A028260,삼성물산,2001,23009,354594
A028260,삼성물산,2002,58872,489275
A028260,삼성물산,2003,45983,517787
A028260,삼성물산,2004,42398,728725
A028260,삼성물산,2005,37098,662801
A028260,삼성물산,2006,42861,714956
A028260,삼성물산,2007,46096,781225
A028260,삼성물산,2008,69436,853822
A028260,삼성물산,2009,59898,926350
A028260,삼성물산,2010,70556,1728853
A028260,삼성물산,2011,118398,1509701
A028260,삼성물산,2012,56358,1721592
A028260,삼성물산,2013,18086,1855672
A028260,삼성물산,2014,3632,44266
A028260,삼성물산,2015,17749,93863
A028260,삼성물산,2016,561,105657
A028260,삼성물산,2017,,
A032830,삼성생명,2001,31541,267734
A032830,삼성생명,2002,43056,291665
A032830,삼성생명,2003,16384,345962
A032830,삼성생명,2004,28790,412578
A032830,삼성생명,2005,31312,412494
A032830,삼성생명,2006,25731,437719
A032830,삼성생명,2007,35729,468209
A032830,삼성생명,2008,5651,371526
A032830,삼성생명,2009,4530,60664
A032830,삼성생명,2010,11288,77169
A032830,삼성생명,2011,4742,91694
A032830,삼성생명,2012,5034,111125
A032830,삼성생명,2013,2935,99245
A032830,삼성생명,2014,6687,116426
A032830,삼성생명,2015,6056,126071
A032830,삼성생명,2016,10271,143773
A032830,삼성생명,2017,,
A035420,NAVER,2001,551,7760
A035420,NAVER,2002,3989,14556
A035420,NAVER,2003,7414,21800
A035420,NAVER,2004,3533,15723
A035420,NAVER,2005,588,17121
A035420,NAVER,2006,3279,8524
A035420,NAVER,2007,5898,14733
A035420,NAVER,2008,7557,23652
A035420,NAVER,2009,8762,31842
A035420,NAVER,2010,9842,40744
A035420,NAVER,2011,9350,49703
A035420,NAVER,2012,11346,58637
A035420,NAVER,2013,45425,64165
A035420,NAVER,2014,13787,81551
A035420,NAVER,2015,15737,96527
A035420,NAVER,2016,22732,150192
A035420,NAVER,2017,,
A012330,현대모비스,2001,3081,11755
A012330,현대모비스,2002,4227,14924
A012330,현대모비스,2003,6479,21313
A012330,현대모비스,2004,8154,27359
A012330,현대모비스,2005,9232,35113
A012330,현대모비스,2006,8012,41489
A012330,현대모비스,2007,8956,49892
A012330,현대모비스,2008,12459,62980
A012330,현대모비스,2009,17455,82104
A012330,현대모비스,2010,16733,101174
A012330,현대모비스,2011,31054,142715
A012330,현대모비스,2012,36556,174861
A012330,현대모비스,2013,35149,207676
A012330,현대모비스,2014,35165,239187
A012330,현대모비스,2015,31387,266859
A012330,현대모비스,2016,31205,296189
A012330,현대모비스,2017,,
A207940,삼성바이오로직스,2001,,
A207940,삼성바이오로직스,2002,,
A207940,삼성바이오로직스,2003,,
A207940,삼성바이오로직스,2004,,
A207940,삼성바이오로직스,2005,,
A207940,삼성바이오로직스,2006,,
A207940,삼성바이오로직스,2007,,
A207940,삼성바이오로직스,2008,,
A207940,삼성바이오로직스,2009,,
A207940,삼성바이오로직스,2010,,
A207940,삼성바이오로직스,2011,-4008,47335
A207940,삼성바이오로직스,2012,-8089,41501
A207940,삼성바이오로직스,2013,-11422,30987
A207940,삼성바이오로직스,2014,-4800,30760
A207940,삼성바이오로직스,2015,77040,100652
A207940,삼성바이오로직스,2016,-3115,61700
A207940,삼성바이오로직스,2017,,
A015760,한국전력,2001,2778,51585
A015760,한국전력,2002,4780,56203
A015760,한국전력,2003,3618,59053
A015760,한국전력,2004,4496,63184
A015760,한국전력,2005,3821,65970
A015760,한국전력,2006,3227,68206
A015760,한국전력,2007,2427,69786
A015760,한국전력,2008,-4602,64967
A015760,한국전력,2009,-121,65199
A015760,한국전력,2010,-2304,76143
A015760,한국전력,2011,-5251,84135
A015760,한국전력,2012,-4933,78868
A015760,한국전력,2013,93,79446
A015760,한국전력,2014,4185,83496
A015760,한국전력,2015,20701,103798
A015760,한국전력,2016,10980,111725
A015760,한국전력,2017,,
A105560,KB금융,2001,,
A105560,KB금융,2002,,
A105560,KB금융,2003,,
A105560,KB금융,2004,,
A105560,KB금융,2005,,
A105560,KB금융,2006,,
A105560,KB금융,2007,,
A105560,KB금융,2008,1717,44419
A105560,KB금융,2009,1451,46206
A105560,KB금융,2010,108,46127
A105560,KB금융,2011,6142,59319
A105560,KB금융,2012,4480,63591
A105560,KB금융,2013,3291,67250
A105560,KB금융,2014,3626,70700
A105560,KB금융,2015,4396,74234
A105560,KB금융,2016,5458,75865
A105560,KB금융,2017,,
A055550,신한지주,2001,755,12957
A055550,신한지주,2002,2066,13717
A055550,신한지주,2003,1011,15618
A055550,신한지주,2004,2628,18595
A055550,신한지주,2005,4169,24617
A055550,신한지주,2006,4413,26966
A055550,신한지주,2007,5177,38221
A055550,신한지주,2008,4335,38390
A055550,신한지주,2009,2505,39311
A055550,신한지주,2010,1179,40071
A055550,신한지주,2011,5897,46117
A055550,신한지주,2012,4756,54341
A055550,신한지주,2013,3912,56745
A055550,신한지주,2014,4288,60136
A055550,신한지주,2015,4878,63548
A055550,신한지주,2016,5810,65605
A055550,신한지주,2017,,
A017670,SK텔레콤,2001,12791,79730
A017670,SK텔레콤,2002,16952,86698
A017670,SK텔레콤,2003,23154,97098
A017670,SK텔레콤,2004,18169,111504
A017670,SK텔레콤,2005,22745,125248
A017670,SK텔레콤,2006,17654,139436
A017670,SK텔레콤,2007,20229,166010
A017670,SK텔레콤,2008,15736,157458
A017670,SK텔레콤,2009,15954,163891
A017670,SK텔레콤,2010,24113,170701
A017670,SK텔레콤,2011,19975,174280
A017670,SK텔레콤,2012,14263,176669
A017670,SK텔레콤,2013,20298,193101
A017670,SK텔레콤,2014,22307,206159
A017670,SK텔레콤,2015,18807,216875
A017670,SK텔레콤,2016,20756,225796
A017670,SK텔레콤,2017,,
A034730,SK,2001,41608,93903
A034730,SK,2002,42114,82117
A034730,SK,2003,44774,127435
A034730,SK,2004,157541,280296
A034730,SK,2005,211160,487870
A034730,SK,2006,193833,599303
A034730,SK,2007,9796,41879
A034730,SK,2008,7288,51396
A034730,SK,2009,2887,24539
A034730,SK,2010,2245,24781
A034730,SK,2011,8765,49746
A034730,SK,2012,7122,53544
A034730,SK,2013,4045,60725
A034730,SK,2014,2546,64429
A034730,SK,2015,93171,189929
A034730,SK,2016,10794,197625
A034730,SK,2017,,
A096770,SK이노베이션,2001,,
A096770,SK이노베이션,2002,,
A096770,SK이노베이션,2003,,
A096770,SK이노베이션,2004,,
A096770,SK이노베이션,2005,,
A096770,SK이노베이션,2006,,
A096770,SK이노베이션,2007,3743,66807
A096770,SK이노베이션,2008,9487,80226
A096770,SK이노베이션,2009,7254,84811
A096770,SK이노베이션,2010,9411,119763
A096770,SK이노베이션,2011,33816,157089
A096770,SK이노베이션,2012,12649,165476
A096770,SK이노베이션,2013,7789,170471
A096770,SK이노베이션,2014,-6283,161517
A096770,SK이노베이션,2015,8696,171008
A096770,SK이노베이션,2016,17834,183956
A096770,SK이노베이션,2017,,
A051900,LG생활건강,2001,3140,14136
A051900,LG생활건강,2002,2486,15349
A051900,LG생활건강,2003,2724,16220
A051900,LG생활건강,2004,2060,16601
A051900,LG생활건강,2005,4057,20001
A051900,LG생활건강,2006,2986,21977
A051900,LG생활건강,2007,4531,25549
A051900,LG생활건강,2008,6805,31355
A051900,LG생활건강,2009,7152,35271
A051900,LG생활건강,2010,13016,48483
A051900,LG생활건강,2011,14941,60295
A051900,LG생활건강,2012,17154,71816
A051900,LG생활건강,2013,20166,83516
A051900,LG생활건강,2014,19722,96417
A051900,LG생활건강,2015,25982,118986
A051900,LG생활건강,2016,32070,146927
A051900,LG생활건강,2017,,
A090430,아모레퍼시픽,2001,,
A090430,아모레퍼시픽,2002,,
A090430,아모레퍼시픽,2003,,
A090430,아모레퍼시픽,2004,,
A090430,아모레퍼시픽,2005,,
A090430,아모레퍼시픽,2006,8129,115788
A090430,아모레퍼시픽,2007,25770,138324
A090430,아모레퍼시픽,2008,24666,161800
A090430,아모레퍼시픽,2009,32728,188520
A090430,아모레퍼시픽,2010,41735,269326
A090430,아모레퍼시픽,2011,47384,308544
A090430,아모레퍼시픽,2012,39183,338323
A090430,아모레퍼시픽,2013,38828,370316
A090430,아모레퍼시픽,2014,54930,414410
A090430,아모레퍼시픽,2015,9704,48495
A090430,아모레퍼시픽,2016,9262,56222
A090430,아모레퍼시픽,2017,,
A251270,넷마블게임즈,2001,,
A251270,넷마블게임즈,2002,,
A251270,넷마블게임즈,2003,,
A251270,넷마블게임즈,2004,,
A251270,넷마블게임즈,2005,,
A251270,넷마블게임즈,2006,,
A251270,넷마블게임즈,2007,,
A251270,넷마블게임즈,2008,,
A251270,넷마블게임즈,2009,,
A251270,넷마블게임즈,2010,,
A251270,넷마블게임즈,2011,-11846,488982
A251270,넷마블게임즈,2012,-87617,336103
A251270,넷마블게임즈,2013,-18069,308760
A251270,넷마블게임즈,2014,107105,2105586
A251270,넷마블게임즈,2015,8190,71076
A251270,넷마블게임즈,2016,2718,17949
A251270,넷마블게임즈,2017,,
A018260,삼성에스디에스,2001,1423,4509
A018260,삼성에스디에스,2002,151,3771
A018260,삼성에스디에스,2003,1106,4744
A018260,삼성에스디에스,2004,1440,5927
A018260,삼성에스디에스,2005,2674,8602
A018260,삼성에스디에스,2006,3922,12645
A018260,삼성에스디에스,2007,4017,16931
A018260,삼성에스디에스,2008,4137,20645
A018260,삼성에스디에스,2009,4196,24605
A018260,삼성에스디에스,2010,4506,36089
A018260,삼성에스디에스,2011,4523,39384
A018260,삼성에스디에스,2012,5478,44086
A018260,삼성에스디에스,2013,4312,49166
A018260,삼성에스디에스,2014,5336,53166
A018260,삼성에스디에스,2015,5674,59324
A018260,삼성에스디에스,2016,5995,66457
A018260,삼성에스디에스,2017,,
A066570,LG전자,2001,,
A066570,LG전자,2002,1771,19241
A066570,LG전자,2003,4227,22409
A066570,LG전자,2004,9860,32290
A066570,LG전자,2005,4391,38786
A066570,LG전자,2006,1478,36950
A066570,LG전자,2007,7553,44826
A066570,LG전자,2008,2983,52225
A066570,LG전자,2009,7086,67556
A066570,LG전자,2010,7582,78408
A066570,LG전자,2011,-2809,71551
A066570,LG전자,2012,511,65497
A066570,LG전자,2013,978,65165
A066570,LG전자,2014,2208,65056
A066570,LG전자,2015,688,64542
A066570,LG전자,2016,425,66536
A066570,LG전자,2017,,
A033780,KT&G,2001,1748,16161
A033780,KT&G,2002,1846,17938
A033780,KT&G,2003,2538,19951
A033780,KT&G,2004,2660,21718
A033780,KT&G,2005,3145,23380
A033780,KT&G,2006,4105,22841
A033780,KT&G,2007,4547,24797
A033780,KT&G,2008,6042,26524
A033780,KT&G,2009,6139,30649
A033780,KT&G,2010,7516,34765
A033780,KT&G,2011,5944,37378
A033780,KT&G,2012,5376,39550
A033780,KT&G,2013,4157,40891
A033780,KT&G,2014,6013,43481
A033780,KT&G,2015,7544,47679
A033780,KT&G,2016,8968,53709
A033780,KT&G,2017,,
A003550,LG,2001,2172,18023
A003550,LG,2002,3393,39049
A003550,LG,2003,45,16541
A003550,LG,2004,2890,19677
A003550,LG,2005,3430,23225
A003550,LG,2006,2282,23912
A003550,LG,2007,5360,29538
A003550,LG,2008,5186,35518
A003550,LG,2009,1504,38187
A003550,LG,2010,8693,56102
A003550,LG,2011,5563,59998
A003550,LG,2012,5334,63293
A003550,LG,2013,5095,66860
A003550,LG,2014,4802,69678
A003550,LG,2015,5369,73792
A003550,LG,2016,6111,78903
A003550,LG,2017,,
A006400,삼성SDI,2001,11583,61589
A006400,삼성SDI,2002,12185,71518
A006400,삼성SDI,2003,13491,85279
A006400,삼성SDI,2004,15430,96776
A006400,삼성SDI,2005,5089,102406
A006400,삼성SDI,2006,1894,104511
A006400,삼성SDI,2007,-12553,103027
A006400,삼성SDI,2008,824,100992
A006400,삼성SDI,2009,3671,109301
A006400,삼성SDI,2010,7548,132039
A006400,삼성SDI,2011,6785,133305
A006400,삼성SDI,2012,31192,159857
A006400,삼성SDI,2013,2768,159933
A006400,삼성SDI,2014,-1426,164775
A006400,삼성SDI,2015,765,156614
A006400,삼성SDI,2016,3117,155915
A006400,삼성SDI,2017,,
A010950,S-Oil,2001,168,14668
A010950,S-Oil,2002,1647,16303
A010950,S-Oil,2003,2244,16995
A010950,S-Oil,2004,8071,23367
A010950,S-Oil,2005,5617,24495
A010950,S-Oil,2006,6505,27307
A010950,S-Oil,2007,6402,34035
A010950,S-Oil,2008,3827,29121
A010950,S-Oil,2009,2343,33922
A010950,S-Oil,2010,6090,38647
A010950,S-Oil,2011,10214,44828
A010950,S-Oil,2012,5018,46121
A010950,S-Oil,2013,2484,45932
A010950,S-Oil,2014,-2468,42116
A010950,S-Oil,2015,5414,46240
A010950,S-Oil,2016,10337,54830
A010950,S-Oil,2017,,
A000270,기아차,2001,1400,9207
A000270,기아차,2002,1735,11098
A000270,기아차,2003,2110,12846
A000270,기아차,2004,1875,14315
A000270,기아차,2005,1961,15139
A000270,기아차,2006,113,15124
A000270,기아차,2007,39,14625
A000270,기아차,2008,328,16543
A000270,기아차,2009,3945,18999
A000270,기아차,2010,3617,28054
A000270,기아차,2011,8556,33501
A000270,기아차,2012,9537,41623
A000270,기아차,2013,9416,50027
A000270,기아차,2014,7385,55685
A000270,기아차,2015,6489,60290
A000270,기아차,2016,6795,66103
A000270,기아차,2017,,
A086790,하나금융지주,2001,,
A086790,하나금융지주,2002,,
A086790,하나금융지주,2003,,
A086790,하나금융지주,2004,,
A086790,하나금융지주,2005,1078,30941
A086790,하나금융지주,2006,4948,36815
A086790,하나금융지주,2007,6127,44010
A086790,하나금융지주,2008,2282,42654
A086790,하나금융지주,2009,1446,45535
A086790,하나금융지주,2010,9093,53922
A086790,하나금융지주,2011,5123,58265
A086790,하나금융지주,2012,6672,65026
A086790,하나금융지주,2013,3361,69343
A086790,하나금융지주,2014,3235,72879
A086790,하나금융지주,2015,3093,74829
A086790,하나금융지주,2016,4495,75971
A086790,하나금융지주,2017,,
A011170,롯데케미칼,2001,233,26288
A011170,롯데케미칼,2002,1869,28091
A011170,롯데케미칼,2003,6612,34339
A011170,롯데케미칼,2004,16800,50550
A011170,롯데케미칼,2005,16052,65606
A011170,롯데케미칼,2006,11977,76572
A011170,롯데케미칼,2007,14544,90290
A011170,롯데케미칼,2008,-1421,88004
A011170,롯데케미칼,2009,25006,116924
A011170,롯데케미칼,2010,21559,138233
A011170,롯데케미칼,2011,30701,171456
A011170,롯데케미칼,2012,9862,176320
A011170,롯데케미칼,2013,8400,182525
A011170,롯데케미칼,2014,4285,187805
A011170,롯데케미칼,2015,28957,219538
A011170,롯데케미칼,2016,53561,273173
A011170,롯데케미칼,2017,,
A000810,삼성화재,2001,5248,42011
A000810,삼성화재,2002,5058,41409
A000810,삼성화재,2003,3232,55218
A000810,삼성화재,2004,5333,57163
A000810,삼성화재,2005,5023,59143
A000810,삼성화재,2006,6540,63294
A000810,삼성화재,2007,9375,69494
A000810,삼성화재,2008,11840,78315
A000810,삼성화재,2009,10373,99590
A000810,삼성화재,2010,13376,132825
A000810,삼성화재,2011,15719,154577
A000810,삼성화재,2012,15553,185093
A000810,삼성화재,2013,10124,170920
A000810,삼성화재,2014,16530,207503
A000810,삼성화재,2015,16043,225804
A000810,삼성화재,2016,16967,246689
A000810,삼성화재,2017,,
A002790,아모레G,2001,11478,56359
A002790,아모레G,2002,13183,68321
A002790,아모레G,2003,18304,84688
A002790,아모레G,2004,14698,96786
A002790,아모레G,2005,15876,130132
A002790,아모레G,2006,16318,152408
A002790,아모레G,2007,6676,156760
A002790,아모레G,2008,8587,164227
A002790,아모레G,2009,9848,172087
A002790,아모레G,2010,2445,189370
A002790,아모레G,2011,18009,223179
A002790,아모레G,2012,18777,237541
A002790,아모레G,2013,19769,254803
A002790,아모레G,2014,26966,276426
A002790,아모레G,2015,3158,30060
A002790,아모레G,2016,4152,33440
A002790,아모레G,2017,,
A034220,LG디스플레이,2001,-2632,10888
A034220,LG디스플레이,2002,1992,12869
A034220,LG디스플레이,2003,7028,19959
A034220,LG디스플레이,2004,5420,17745
A034220,LG디스플레이,2005,1523,21451
A034220,LG디스플레이,2006,-2150,19255
A034220,LG디스플레이,2007,3756,23167
A034220,LG디스플레이,2008,3038,25924
A034220,LG디스플레이,2009,3043,28043
A034220,LG디스플레이,2010,3232,30843
A034220,LG디스플레이,2011,-2155,28271
A034220,LG디스플레이,2012,652,28534
A034220,LG디스플레이,2013,1191,29655
A034220,LG디스플레이,2014,2527,31948
A034220,LG디스플레이,2015,2701,34076
A034220,LG디스플레이,2016,2534,36209
A034220,LG디스플레이,2017,,
A000030,우리은행,2001,1290,5297
A000030,우리은행,2002,1410,7743
A000030,우리은행,2003,2377,9914
A000030,우리은행,2004,3173,11947
A000030,우리은행,2005,2242,15232
A000030,우리은행,2006,2583,17763
A000030,우리은행,2007,2657,19209
A000030,우리은행,2008,366,16887
A000030,우리은행,2009,1270,17793
A000030,우리은행,2010,1645,22905
A000030,우리은행,2011,2701,23654
A000030,우리은행,2012,1953,24267
A000030,우리은행,2013,-842,29911
A000030,우리은행,2014,1720,26647
A000030,우리은행,2015,1566,28436
A000030,우리은행,2016,1866,30208
A000030,우리은행,2017,,
A035720,카카오,2001,-2167,4492
A035720,카카오,2002,199,5749
A035720,카카오,2003,1731,8977
A035720,카카오,2004,-1222,7183
A035720,카카오,2005,-2210,5109
A035720,카카오,2006,1249,6708
A035720,카카오,2007,1227,8870
A035720,카카오,2008,3550,13448
A035720,카카오,2009,2395,16050
A035720,카카오,2010,6856,24276
A035720,카카오,2011,8080,34297
A035720,카카오,2012,5656,38158
A035720,카카오,2013,4532,13072
A035720,카카오,2014,6117,42651
A035720,카카오,2015,1269,42485
A035720,카카오,2016,874,50777
A035720,카카오,2017,,
A010130,고려아연,2001,1907,28593
A010130,고려아연,2002,4178,32922
A010130,고려아연,2003,2248,40313
A010130,고려아연,2004,5740,38564
A010130,고려아연,2005,3761,40893
A010130,고려아연,2006,22499,68469
A010130,고려아연,2007,22348,87361
A010130,고려아연,2008,14982,96914
A010130,고려아연,2009,21923,117245
A010130,고려아연,2010,27360,143451
A010130,고려아연,2011,37342,182490
A010130,고려아연,2012,29685,207361
A010130,고려아연,2013,23745,224494
A010130,고려아연,2014,26565,248406
A010130,고려아연,2015,26994,271901
A010130,고려아연,2016,31395,295176
A010130,고려아연,2017,,
A036570,엔씨소프트,2001,2501,28159
A036570,엔씨소프트,2002,11083,40968
A036570,엔씨소프트,2003,1683,12246
A036570,엔씨소프트,2004,3815,16547
A036570,엔씨소프트,2005,3305,19962
A036570,엔씨소프트,2006,1882,21797
A036570,엔씨소프트,2007,2205,24247
A036570,엔씨소프트,2008,1334,25523
A036570,엔씨소프트,2009,8560,34131
A036570,엔씨소프트,2010,8262,41747
A036570,엔씨소프트,2011,5529,44008
A036570,엔씨소프트,2012,7121,50384
A036570,엔씨소프트,2013,7245,56765
A036570,엔씨소프트,2014,10487,66702
A036570,엔씨소프트,2015,7542,81257
A036570,엔씨소프트,2016,12416,93096
A036570,엔씨소프트,2017,,
A009540,현대중공업,2001,-1028,44169
A009540,현대중공업,2002,-3408,47516
A009540,현대중공업,2003,1498,50367
A009540,현대중공업,2004,483,52268
A009540,현대중공업,2005,2412,54123
A009540,현대중공업,2006,9380,61482
A009540,현대중공업,2007,22843,81424
A009540,현대중공업,2008,29693,93746
A009540,현대중공업,2009,28243,148321
A009540,현대중공업,2010,37308,190434
A009540,현대중공업,2011,33671,233942
A009540,현대중공업,2012,13061,240543
A009540,현대중공업,2013,3667,245395
A009540,현대중공업,2014,-23279,218082
A009540,현대중공업,2015,-17762,193461
A009540,현대중공업,2016,7173,222413
A009540,현대중공업,2017,,
A024110,기업은행,2001,1484,6298
A024110,기업은행,2002,1469,7511
A024110,기업은행,2003,566,7543
A024110,기업은행,2004,914,8585
A024110,기업은행,2005,1921,10382
A024110,기업은행,2006,2599,12870
A024110,기업은행,2007,2882,14587
A024110,기업은행,2008,1880,13916
A024110,기업은행,2009,1238,14364
A024110,기업은행,2010,2353,18400
A024110,기업은행,2011,2453,20388
A024110,기업은행,2012,1998,21531
A024110,기업은행,2013,1429,22603
A024110,기업은행,2014,1719,23898
A024110,기업은행,2015,1902,26289
A024110,기업은행,2016,1917,27282
A024110,기업은행,2017,,
A009150,삼성전기,2001,1428,22986
A009150,삼성전기,2002,2695,24989
A009150,삼성전기,2003,-2824,21869
A009150,삼성전기,2004,1230,21365
A009150,삼성전기,2005,-867,21776
A009150,삼성전기,2006,1262,23390
A009150,삼성전기,2007,1454,25820
A009150,삼성전기,2008,620,25642
A009150,삼성전기,2009,2690,33106
A009150,삼성전기,2010,7148,44941
A009150,삼성전기,2011,4503,45295
A009150,삼성전기,2012,5680,50214
A009150,삼성전기,2013,4256,53812
A009150,삼성전기,2014,6478,58690
A009150,삼성전기,2015,144,56299
A009150,삼성전기,2016,190,56531
A009150,삼성전기,2017,,
A021240,코웨이,2001,710,3248
A021240,코웨이,2002,1033,4152
A021240,코웨이,2003,455,4182
A021240,코웨이,2004,602,4619
A021240,코웨이,2005,1102,4752
A021240,코웨이,2006,1010,5900
A021240,코웨이,2007,1562,7100
A021240,코웨이,2008,1734,8016
A021240,코웨이,2009,2023,9298
A021240,코웨이,2010,2376,9870
A021240,코웨이,2011,2166,10962
A021240,코웨이,2012,1219,11354
