Symbol,Name,Year,EPS,BPS
A003520,영진약품,2001,114,841
A003520,영진약품,2002,52,946
A003520,영진약품,2003,-171,935
A003520,영진약품,2004,-28,460
A003520,영진약품,2005,-72,406
A003520,영진약품,2006,-127,279
A003520,영진약품,2007,-143,399
A003520,영진약품,2008,-49,541
A003520,영진약품,2009,-37,515
A003520,영진약품,2010,-15,505
A003520,영진약품,2011,15,506
A003520,영진약품,2012,10,513
A003520,영진약품,2013,66,577
A003520,영진약품,2014,5,567
A003520,영진약품,2015,19,565
A003520,영진약품,2016,24,598
A003520,영진약품,2017,,
A064350,현대로템,2001,65,3846
A064350,현대로템,2002,1329,5187
A064350,현대로템,2003,1197,6386
A064350,현대로템,2004,-1031,5354
A064350,현대로템,2005,521,5921
A064350,현대로템,2006,1253,7355
A064350,현대로템,2007,555,7880
A064350,현대로템,2008,767,13593
A064350,현대로템,2009,952,15284
A064350,현대로템,2010,984,15533
A064350,현대로템,2011,1070,16457
A064350,현대로템,2012,1371,17419
A064350,현대로템,2013,1756,20159
A064350,현대로템,2014,-197,19541
A064350,현대로템,2015,-3602,15985
A064350,현대로템,2016,257,16376
A064350,현대로템,2017,,
A006650,대한유화,2001,-2239,38483
A006650,대한유화,2002,1063,39061
A006650,대한유화,2003,1249,40293
A006650,대한유화,2004,9437,50374
A006650,대한유화,2005,4603,54673
A006650,대한유화,2006,6530,59755
A006650,대한유화,2007,7468,66531
A006650,대한유화,2008,-11492,52820
A006650,대한유화,2009,14736,67597
A006650,대한유화,2010,10647,116069
A006650,대한유화,2011,4622,117855
A006650,대한유화,2012,-1902,114306
A006650,대한유화,2013,7071,121076
A006650,대한유화,2014,9864,129197
A006650,대한유화,2015,30846,158921
A006650,대한유화,2016,41867,198414
A006650,대한유화,2017,,
A001740,SK네트웍스,2001,-5400,6725
A001740,SK네트웍스,2002,-44916,-43563
A001740,SK네트웍스,2003,25801,643
A001740,SK네트웍스,2004,1818,2639
A001740,SK네트웍스,2005,1840,3998
A001740,SK네트웍스,2006,1918,5125
A001740,SK네트웍스,2007,2422,6720
A001740,SK네트웍스,2008,381,9935
A001740,SK네트웍스,2009,208,12369
A001740,SK네트웍스,2010,616,12440
A001740,SK네트웍스,2011,587,13013
A001740,SK네트웍스,2012,194,12339
A001740,SK네트웍스,2013,-2287,10347
A001740,SK네트웍스,2014,129,10172
A001740,SK네트웍스,2015,296,10180
A001740,SK네트웍스,2016,-329,9778
A001740,SK네트웍스,2017,,
A011790,SKC,2001,-6535,13184
A011790,SKC,2002,-2471,10491
A011790,SKC,2003,848,11069
A011790,SKC,2004,1632,12653
A011790,SKC,2005,745,13462
A011790,SKC,2006,2946,16349
A011790,SKC,2007,2204,18121
A011790,SKC,2008,281,24335
A011790,SKC,2009,285,24119
A011790,SKC,2010,2603,28209
A011790,SKC,2011,3480,31169
A011790,SKC,2012,1823,31847
A011790,SKC,2013,1568,32714
A011790,SKC,2014,1916,33540
A011790,SKC,2015,7426,39288
A011790,SKC,2016,1150,38610
A011790,SKC,2017,,
A079160,CJ CGV,2001,5356,17852
A079160,CJ CGV,2002,10369,29498
A079160,CJ CGV,2003,28316,77301
A079160,CJ CGV,2004,1962,7831
A079160,CJ CGV,2005,1152,7832
A079160,CJ CGV,2006,1109,8549
A079160,CJ CGV,2007,589,8708
A079160,CJ CGV,2008,972,9469
A079160,CJ CGV,2009,1972,11178
A079160,CJ CGV,2010,1965,14398
A079160,CJ CGV,2011,896,14832
A079160,CJ CGV,2012,2627,16762
A079160,CJ CGV,2013,607,17591
A079160,CJ CGV,2014,787,18048
A079160,CJ CGV,2015,2455,19899
A079160,CJ CGV,2016,583,17654
A079160,CJ CGV,2017,,
A069620,대웅제약,2001,,
A069620,대웅제약,2002,1285,14795
A069620,대웅제약,2003,1501,14727
A069620,대웅제약,2004,2620,16252
A069620,대웅제약,2005,3567,19272
A069620,대웅제약,2006,4912,23473
A069620,대웅제약,2007,5971,28659
A069620,대웅제약,2008,3238,30102
A069620,대웅제약,2009,4744,33536
A069620,대웅제약,2010,1744,33552
A069620,대웅제약,2011,4663,36689
A069620,대웅제약,2012,3020,37937
A069620,대웅제약,2013,5040,41305
A069620,대웅제약,2014,2723,42117
A069620,대웅제약,2015,3705,45310
A069620,대웅제약,2016,2328,46986
A069620,대웅제약,2017,,
A192400,쿠쿠전자,2001,94507,377861
A192400,쿠쿠전자,2002,149841,528698
A192400,쿠쿠전자,2003,135880,664510
A192400,쿠쿠전자,2004,27056,144707
A192400,쿠쿠전자,2005,28325,165681
A192400,쿠쿠전자,2006,30471,183703
A192400,쿠쿠전자,2007,18216,189467
A192400,쿠쿠전자,2008,27845,209837
A192400,쿠쿠전자,2009,29811,222267
A192400,쿠쿠전자,2010,59404,268796
A192400,쿠쿠전자,2011,62794,315871
A192400,쿠쿠전자,2012,65168,387760
A192400,쿠쿠전자,2013,58592,443612
A192400,쿠쿠전자,2014,9255,52489
A192400,쿠쿠전자,2015,7611,59047
A192400,쿠쿠전자,2016,8272,65635
A192400,쿠쿠전자,2017,,
A214320,이노션,2001,,
A214320,이노션,2002,,
A214320,이노션,2003,,
A214320,이노션,2004,,
A214320,이노션,2005,9808,14805
A214320,이노션,2006,37457,52261
A214320,이노션,2007,19374,71936
A214320,이노션,2008,48449,120894
A214320,이노션,2009,20132,76635
A214320,이노션,2010,31466,78937
A214320,이노션,2011,44620,118502
A214320,이노션,2012,44303,155275
A214320,이노션,2013,32281,189855
A214320,이노션,2014,45515,230720
A214320,이노션,2015,3697,30246
A214320,이노션,2016,3267,32728
A214320,이노션,2017,,
A057050,현대홈쇼핑,2001,-1007,3961
A057050,현대홈쇼핑,2002,-2340,1675
A057050,현대홈쇼핑,2003,58,1820
A057050,현대홈쇼핑,2004,1029,2843
A057050,현대홈쇼핑,2005,4866,9800
A057050,현대홈쇼핑,2006,5527,14524
A057050,현대홈쇼핑,2007,5622,19586
A057050,현대홈쇼핑,2008,6564,26230
A057050,현대홈쇼핑,2009,10607,35766
A057050,현대홈쇼핑,2010,11403,58756
A057050,현대홈쇼핑,2011,12659,72438
A057050,현대홈쇼핑,2012,8664,81224
A057050,현대홈쇼핑,2013,16290,96266
A057050,현대홈쇼핑,2014,12321,107224
A057050,현대홈쇼핑,2015,9259,114833
A057050,현대홈쇼핑,2016,10788,123500
A057050,현대홈쇼핑,2017,,
A005440,현대그린푸드,2001,3428,27771
A005440,현대그린푸드,2002,3520,35576
A005440,현대그린푸드,2003,4358,41498
A005440,현대그린푸드,2004,4313,45398
A005440,현대그린푸드,2005,6648,53730
A005440,현대그린푸드,2006,4481,76204
A005440,현대그린푸드,2007,5816,94789
A005440,현대그린푸드,2008,9564,83483
A005440,현대그린푸드,2009,8028,111825
A005440,현대그린푸드,2010,553,11592
A005440,현대그린푸드,2011,901,13567
A005440,현대그린푸드,2012,818,14272
A005440,현대그린푸드,2013,930,15275
A005440,현대그린푸드,2014,999,14851
A005440,현대그린푸드,2015,929,15725
A005440,현대그린푸드,2016,971,16211
A005440,현대그린푸드,2017,,
A111770,영원무역,2001,,
A111770,영원무역,2002,,
A111770,영원무역,2003,,
A111770,영원무역,2004,,
A111770,영원무역,2005,,
A111770,영원무역,2006,,
A111770,영원무역,2007,,
A111770,영원무역,2008,,
A111770,영원무역,2009,1228,9817
A111770,영원무역,2010,1043,10631
A111770,영원무역,2011,2869,13454
A111770,영원무역,2012,2919,15724
A111770,영원무역,2013,2514,19215
A111770,영원무역,2014,2891,21940
A111770,영원무역,2015,2931,26554
A111770,영원무역,2016,2482,28390
A111770,영원무역,2017,,
A003240,태광산업,2001,-148298,1260132
A003240,태광산업,2002,38214,1260816
A003240,태광산업,2003,29856,1278397
A003240,태광산업,2004,63003,1340553
A003240,태광산업,2005,20125,1364829
A003240,태광산업,2006,-56641,1349595
A003240,태광산업,2007,36724,1377565
A003240,태광산업,2008,-48026,1336969
A003240,태광산업,2009,307667,1612693
A003240,태광산업,2010,253723,1820967
A003240,태광산업,2011,265256,2207484
A003240,태광산업,2012,29789,2241506
A003240,태광산업,2013,68616,2366388
A003240,태광산업,2014,66136,2472019
A003240,태광산업,2015,67395,2523468
A003240,태광산업,2016,12841,2526210
A003240,태광산업,2017,,
A017800,현대엘리베이,2001,1437,18959
A017800,현대엘리베이,2002,-6395,22561
A017800,현대엘리베이,2003,3974,39767
A017800,현대엘리베이,2004,11769,35632
A017800,현대엘리베이,2005,11770,50366
A017800,현대엘리베이,2006,6238,57953
A017800,현대엘리베이,2007,20999,76888
A017800,현대엘리베이,2008,4175,87159
A017800,현대엘리베이,2009,-29318,63005
A017800,현대엘리베이,2010,11191,72438
A017800,현대엘리베이,2011,-24893,53629
A017800,현대엘리베이,2012,-23997,32956
A017800,현대엘리베이,2013,-26482,11680
A017800,현대엘리베이,2014,2690,18878
A017800,현대엘리베이,2015,-178,26044
A017800,현대엘리베이,2016,5225,31605
A017800,현대엘리베이,2017,,
A192820,코스맥스,2001,,
A192820,코스맥스,2002,,
A192820,코스맥스,2003,,
A192820,코스맥스,2004,,
A192820,코스맥스,2005,,
A192820,코스맥스,2006,,
A192820,코스맥스,2007,,
A192820,코스맥스,2008,,
A192820,코스맥스,2009,,
A192820,코스맥스,2010,,
A192820,코스맥스,2011,,
A192820,코스맥스,2012,,
A192820,코스맥스,2013,,
A192820,코스맥스,2014,1845,9003
A192820,코스맥스,2015,2361,10900
A192820,코스맥스,2016,3759,21013
A192820,코스맥스,2017,,
A103140,풍산,2001,,
A103140,풍산,2002,,
A103140,풍산,2003,,
A103140,풍산,2004,,
A103140,풍산,2005,,
A103140,풍산,2006,,
A103140,풍산,2007,,
A103140,풍산,2008,-6560,25545
A103140,풍산,2009,5263,30098
A103140,풍산,2010,4590,32399
A103140,풍산,2011,1452,33579
A103140,풍산,2012,2199,34441
A103140,풍산,2013,2155,35340
A103140,풍산,2014,2626,37344
A103140,풍산,2015,1841,38936
A103140,풍산,2016,4910,43995
A103140,풍산,2017,,
A079550,LIG넥스원,2001,,
A079550,LIG넥스원,2002,,
A079550,LIG넥스원,2003,,
A079550,LIG넥스원,2004,556,5259
A079550,LIG넥스원,2005,1121,6408
A079550,LIG넥스원,2006,980,7323
A079550,LIG넥스원,2007,1071,7663
A079550,LIG넥스원,2008,2513,9876
A079550,LIG넥스원,2009,2234,11785
A079550,LIG넥스원,2010,2011,14200
A079550,LIG넥스원,2011,1189,14004
A079550,LIG넥스원,2012,1160,13970
A079550,LIG넥스원,2013,2689,16767
A079550,LIG넥스원,2014,2528,17906
A079550,LIG넥스원,2015,4044,26231
A079550,LIG넥스원,2016,3502,28711
A079550,LIG넥스원,2017,,
A005610,SPC삼립,2001,767,47408
A005610,SPC삼립,2002,26807,13594
A005610,SPC삼립,2003,1045,14640
A005610,SPC삼립,2004,750,15285
A005610,SPC삼립,2005,1032,16078
A005610,SPC삼립,2006,1067,16851
A005610,SPC삼립,2007,932,17457
A005610,SPC삼립,2008,845,18032
A005610,SPC삼립,2009,763,18346
A005610,SPC삼립,2010,550,18531
A005610,SPC삼립,2011,718,18444
A005610,SPC삼립,2012,1226,20762
A005610,SPC삼립,2013,2555,22911
A005610,SPC삼립,2014,3861,26089
A005610,SPC삼립,2015,4354,29583
A005610,SPC삼립,2016,5737,34561
A005610,SPC삼립,2017,,
A002350,넥센타이어,2001,2204,16149
A002350,넥센타이어,2002,2600,18752
A002350,넥센타이어,2003,2083,20372
A002350,넥센타이어,2004,3125,23041
A002350,넥센타이어,2005,2155,24748
A002350,넥센타이어,2006,1419,25724
A002350,넥센타이어,2007,3568,29022
A002350,넥센타이어,2008,-167,2868
A002350,넥센타이어,2009,1127,3954
A002350,넥센타이어,2010,1033,4814
A002350,넥센타이어,2011,865,5601
A002350,넥센타이어,2012,1314,6713
A002350,넥센타이어,2013,1209,7848
A002350,넥센타이어,2014,1255,9046
A002350,넥센타이어,2015,1217,10004
A002350,넥센타이어,2016,1689,11622
A002350,넥센타이어,2017,,
A185750,종근당,2001,,
A185750,종근당,2002,,
A185750,종근당,2003,,
A185750,종근당,2004,,
A185750,종근당,2005,,
A185750,종근당,2006,,
A185750,종근당,2007,,
A185750,종근당,2008,,
A185750,종근당,2009,,
A185750,종근당,2010,,
A185750,종근당,2011,,
A185750,종근당,2012,,
A185750,종근당,2013,469,31726
A185750,종근당,2014,3736,35267
A185750,종근당,2015,-720,33473
A185750,종근당,2016,4352,37691
A185750,종근당,2017,,
A014820,동원시스템즈,2001,-2564,2039
A014820,동원시스템즈,2002,-1090,967
A014820,동원시스템즈,2003,33,851
A014820,동원시스템즈,2004,-86,744
A014820,동원시스템즈,2005,130,783
A014820,동원시스템즈,2006,176,859
A014820,동원시스템즈,2007,263,1022
A014820,동원시스템즈,2008,60,1134
A014820,동원시스템즈,2009,-89,990
A014820,동원시스템즈,2010,-54,956
A014820,동원시스템즈,2011,-216,698
A014820,동원시스템즈,2012,-3,695
A014820,동원시스템즈,2013,429,8868
A014820,동원시스템즈,2014,91,7210
A014820,동원시스템즈,2015,1274,8989
A014820,동원시스템즈,2016,2376,11127
A014820,동원시스템즈,2017,,
A004000,롯데정밀화학,2001,1573,21313
A004000,롯데정밀화학,2002,1720,23084
A004000,롯데정밀화학,2003,1655,24176
A004000,롯데정밀화학,2004,1821,25402
A004000,롯데정밀화학,2005,1949,26749
A004000,롯데정밀화학,2006,1246,27333
A004000,롯데정밀화학,2007,1554,28254
A004000,롯데정밀화학,2008,3306,30970
A004000,롯데정밀화학,2009,3359,33688
A004000,롯데정밀화학,2010,3164,40744
A004000,롯데정밀화학,2011,2846,42605
A004000,롯데정밀화학,2012,2840,45068
A004000,롯데정밀화학,2013,129,44027
A004000,롯데정밀화학,2014,2371,46358
A004000,롯데정밀화학,2015,3638,45463
A004000,롯데정밀화학,2016,-1688,43451
A004000,롯데정밀화학,2017,,
A010780,아이에스동서,2001,-390,9840
A010780,아이에스동서,2002,10711,28095
A010780,아이에스동서,2003,6532,34583
A010780,아이에스동서,2004,227,23337
A010780,아이에스동서,2005,742,23159
A010780,아이에스동서,2006,829,22515
A010780,아이에스동서,2007,938,22718
A010780,아이에스동서,2008,-747,19858
A010780,아이에스동서,2009,1329,21192
A010780,아이에스동서,2010,1284,21801
A010780,아이에스동서,2011,604,14197
A010780,아이에스동서,2012,175,14110
A010780,아이에스동서,2013,835,14876
A010780,아이에스동서,2014,1914,16721
A010780,아이에스동서,2015,3733,20488
A010780,아이에스동서,2016,6912,29294
A010780,아이에스동서,2017,,
A115390,락앤락,2001,,
A115390,락앤락,2002,,
A115390,락앤락,2003,,
A115390,락앤락,2004,,
A115390,락앤락,2005,,
A115390,락앤락,2006,6889,11309
A115390,락앤락,2007,5296,24883
A115390,락앤락,2008,8220,43481
A115390,락앤락,2009,1192,4302
A115390,락앤락,2010,1407,7977
A115390,락앤락,2011,975,10484
A115390,락앤락,2012,1089,10979
A115390,락앤락,2013,820,11604
A115390,락앤락,2014,273,11880
A115390,락앤락,2015,228,12053
A115390,락앤락,2016,854,12630
A115390,락앤락,2017,,
A001430,세아베스틸,2001,-2583,9445
A001430,세아베스틸,2002,-1803,6980
A001430,세아베스틸,2003,48479,16227
A001430,세아베스틸,2004,1309,19705
A001430,세아베스틸,2005,1890,21317
A001430,세아베스틸,2006,1679,22250
A001430,세아베스틸,2007,1147,22773
A001430,세아베스틸,2008,2836,24684
A001430,세아베스틸,2009,-1079,23055
A001430,세아베스틸,2010,4156,30783
A001430,세아베스틸,2011,6317,35916
A001430,세아베스틸,2012,3323,37913
A001430,세아베스틸,2013,2900,39959
A001430,세아베스틸,2014,3449,42212
A001430,세아베스틸,2015,4208,41355
A001430,세아베스틸,2016,2473,48733
A001430,세아베스틸,2017,,
A001120,LG상사,2001,515,7736
A001120,LG상사,2002,1373,8187
A001120,LG상사,2003,1605,9331
A001120,LG상사,2004,1187,9930
A001120,LG상사,2005,1789,11395
A001120,LG상사,2006,1530,12262
A001120,LG상사,2007,1232,13070
A001120,LG상사,2008,1318,15810
A001120,LG상사,2009,2691,17866
A001120,LG상사,2010,3429,22847
A001120,LG상사,2011,6393,34580
A001120,LG상사,2012,5720,37919
A001120,LG상사,2013,1242,38101
A001120,LG상사,2014,-340,36834
A001120,LG상사,2015,-6074,30967
A001120,LG상사,2016,1500,32246
A001120,LG상사,2017,,
A003300,한일시멘트,2001,4703,91282
A003300,한일시멘트,2002,7537,92025
A003300,한일시멘트,2003,14061,105810
A003300,한일시멘트,2004,14328,109418
A003300,한일시멘트,2005,7786,118884
A003300,한일시멘트,2006,6190,122429
A003300,한일시멘트,2007,7726,136792
A003300,한일시멘트,2008,1921,129812
A003300,한일시멘트,2009,5353,138580
A003300,한일시멘트,2010,2163,173437
A003300,한일시멘트,2011,2294,170759
A003300,한일시멘트,2012,-9384,165311
A003300,한일시멘트,2013,10600,174628
A003300,한일시멘트,2014,12124,188850
A003300,한일시멘트,2015,7633,195021
A003300,한일시멘트,2016,10713,201876
A003300,한일시멘트,2017,,
A003000,부광약품,2001,294,3478
A003000,부광약품,2002,387,3768
A003000,부광약품,2003,418,4090
A003000,부광약품,2004,568,4251
A003000,부광약품,2005,663,4705
A003000,부광약품,2006,795,5307
A003000,부광약품,2007,1276,6542
A003000,부광약품,2008,1146,7042
A003000,부광약품,2009,1031,7803
A003000,부광약품,2010,1023,8247
A003000,부광약품,2011,237,7961
A003000,부광약품,2012,583,7957
A003000,부광약품,2013,658,7762
A003000,부광약품,2014,759,7699
A003000,부광약품,2015,738,7470
A003000,부광약품,2016,423,6532
A003000,부광약품,2017,,
A073240,금호타이어,2001,,
A073240,금호타이어,2002,,
A073240,금호타이어,2003,1714,11009
A073240,금호타이어,2004,2008,12352
A073240,금호타이어,2005,1458,13813
A073240,금호타이어,2006,14,12999
A073240,금호타이어,2007,-337,12447
A073240,금호타이어,2008,-2862,12970
A073240,금호타이어,2009,-11088,921
A073240,금호타이어,2010,8,5559
A073240,금호타이어,2011,-343,4219
A073240,금호타이어,2012,1032,6418
A073240,금호타이어,2013,646,6882
A073240,금호타이어,2014,820,7652
A073240,금호타이어,2015,-439,7234
A073240,금호타이어,2016,-228,6976
A073240,금호타이어,2017,,
A105630,한세실업,2001,,
A105630,한세실업,2002,,
A105630,한세실업,2003,,
A105630,한세실업,2004,,
A105630,한세실업,2005,,
A105630,한세실업,2006,,
A105630,한세실업,2007,,
A105630,한세실업,2008,,
A105630,한세실업,2009,1893,4031
A105630,한세실업,2010,891,4830
A105630,한세실업,2011,1241,4715
A105630,한세실업,2012,1316,5856
A105630,한세실업,2013,1065,6802
A105630,한세실업,2014,1544,8273
A105630,한세실업,2015,2586,10640
A105630,한세실업,2016,1174,11499
A105630,한세실업,2017,,
A005300,롯데칠성,2001,71666,357860
A005300,롯데칠성,2002,89286,447059
A005300,롯데칠성,2003,88603,535872
A005300,롯데칠성,2004,89432,632408
A005300,롯데칠성,2005,60103,700939
A005300,롯데칠성,2006,53033,1097377
A005300,롯데칠성,2007,47708,1082954
A005300,롯데칠성,2008,43502,1006010
A005300,롯데칠성,2009,6470,1466124
A005300,롯데칠성,2010,47393,1607460
A005300,롯데칠성,2011,56670,1576619
A005300,롯데칠성,2012,61201,1668321
A005300,롯데칠성,2013,74438,1779294
A005300,롯데칠성,2014,13763,1675276
A005300,롯데칠성,2015,73398,1721282
A005300,롯데칠성,2016,51074,1729103
A005300,롯데칠성,2017,,
A001230,동국제강,2001,177,13929
A001230,동국제강,2002,1027,14533
A001230,동국제강,2003,1702,17410
A001230,동국제강,2004,6231,23321
A001230,동국제강,2005,4456,26708
A001230,동국제강,2006,2667,34205
A001230,동국제강,2007,3469,37598
A001230,동국제강,2008,2780,39266
A001230,동국제강,2009,813,45583
A001230,동국제강,2010,2244,47424
A001230,동국제강,2011,121,45606
A001230,동국제강,2012,-3612,40762
A001230,동국제강,2013,-1885,37267
A001230,동국제강,2014,-3533,24970
A001230,동국제강,2015,-2503,21821
A001230,동국제강,2016,642,23123
A001230,동국제강,2017,,
A145990,삼양사,2001,,
A145990,삼양사,2002,,
A145990,삼양사,2003,,
A145990,삼양사,2004,,
A145990,삼양사,2005,,
A145990,삼양사,2006,,
A145990,삼양사,2007,,
A145990,삼양사,2008,,
A145990,삼양사,2009,,
A145990,삼양사,2010,,
A145990,삼양사,2011,-315,90423
A145990,삼양사,2012,5903,95140
A145990,삼양사,2013,4152,93455
A145990,삼양사,2014,5727,91553
A145990,삼양사,2015,7544,96693
A145990,삼양사,2016,8456,99371
A145990,삼양사,2017,,
A069260,휴켐스,2001,,
A069260,휴켐스,2002,207,6295
A069260,휴켐스,2003,624,6797
A069260,휴켐스,2004,716,7319
A069260,휴켐스,2005,389,7484
A069260,휴켐스,2006,711,8015
A069260,휴켐스,2007,1328,9084
A069260,휴켐스,2008,1889,10478
A069260,휴켐스,2009,3122,12906
A069260,휴켐스,2010,1822,10365
A069260,휴켐스,2011,1250,10738
A069260,휴켐스,2012,1308,11299
A069260,휴켐스,2013,1320,11967
A069260,휴켐스,2014,993,12261
A069260,휴켐스,2015,896,12623
A069260,휴켐스,2016,1055,13143
A069260,휴켐스,2017,,
A001060,JW중외제약,2001,1789,22253
A001060,JW중외제약,2002,1854,23358
A001060,JW중외제약,2003,1944,23987
A001060,JW중외제약,2004,2079,25122
A001060,JW중외제약,2005,2267,25406
A001060,JW중외제약,2006,1573,27850
A001060,JW중외제약,2007,1528,28349
A001060,JW중외제약,2008,705,19129
A001060,JW중외제약,2009,1151,19765
A001060,JW중외제약,2010,254,18538
A001060,JW중외제약,2011,-968,16689
A001060,JW중외제약,2012,-1844,14144
A001060,JW중외제약,2013,170,14347
A001060,JW중외제약,2014,-147,13258
A001060,JW중외제약,2015,109,12482
A001060,JW중외제약,2016,-560,13318
A001060,JW중외제약,2017,,
A006840,AK홀딩스,2001,1226,35703
A006840,AK홀딩스,2002,3604,38501
A006840,AK홀딩스,2003,2157,40186
A006840,AK홀딩스,2004,2191,41105
A006840,AK홀딩스,2005,858,40689
A006840,AK홀딩스,2006,551,40051
A006840,AK홀딩스,2007,4612,43817
A006840,AK홀딩스,2008,-3026,40777
A006840,AK홀딩스,2009,-2047,36891
A006840,AK홀딩스,2010,5680,41938
A006840,AK홀딩스,2011,6004,35428
A006840,AK홀딩스,2012,22461,33863
A006840,AK홀딩스,2013,7117,37479
A006840,AK홀딩스,2014,5309,42984
A006840,AK홀딩스,2015,-3246,43105
A006840,AK홀딩스,2016,5436,47597
A006840,AK홀딩스,2017,,
A093370,후성,2001,,
A093370,후성,2002,,
A093370,후성,2003,,
A093370,후성,2004,,
A093370,후성,2005,,
A093370,후성,2006,10,509
A093370,후성,2007,118,635
A093370,후성,2008,190,1005
A093370,후성,2009,86,1250
A093370,후성,2010,70,1327
A093370,후성,2011,173,1521
A093370,후성,2012,203,1759
A093370,후성,2013,-350,1429
A093370,후성,2014,-804,601
A093370,후성,2015,158,948
A093370,후성,2016,704,1644
A093370,후성,2017,,
A170900,동아에스티,2001,,
A170900,동아에스티,2002,,
A170900,동아에스티,2003,,
A170900,동아에스티,2004,,
A170900,동아에스티,2005,,
A170900,동아에스티,2006,,
A170900,동아에스티,2007,,
A170900,동아에스티,2008,,
A170900,동아에스티,2009,,
A170900,동아에스티,2010,,
A170900,동아에스티,2011,,
A170900,동아에스티,2012,,
A170900,동아에스티,2013,-8532,57055
A170900,동아에스티,2014,4858,63449
A170900,동아에스티,2015,6187,68973
A170900,동아에스티,2016,1267,69857
A170900,동아에스티,2017,,
A108670,LG하우시스,2001,,
A108670,LG하우시스,2002,,
A108670,LG하우시스,2003,,
A108670,LG하우시스,2004,,
A108670,LG하우시스,2005,,
A108670,LG하우시스,2006,,
A108670,LG하우시스,2007,,
A108670,LG하우시스,2008,,
A108670,LG하우시스,2009,2327,69272
A108670,LG하우시스,2010,4081,69029
A108670,LG하우시스,2011,4655,72346
A108670,LG하우시스,2012,2898,72300
A108670,LG하우시스,2013,7324,78036
A108670,LG하우시스,2014,6448,82837
A108670,LG하우시스,2015,7178,87652
A108670,LG하우시스,2016,7514,93936
A108670,LG하우시스,2017,,
A001680,대상,2001,-360,14983
A001680,대상,2002,-3568,11619
A001680,대상,2003,475,12046
A001680,대상,2004,301,12053
A001680,대상,2005,-1272,10210
A001680,대상,2006,-547,10182
A001680,대상,2007,291,9643
A001680,대상,2008,42,9566
A001680,대상,2009,-172,12149
A001680,대상,2010,800,12861
A001680,대상,2011,1649,14513
A001680,대상,2012,2657,16613
A001680,대상,2013,3183,18974
A001680,대상,2014,2696,21042
A001680,대상,2015,1694,22027
A001680,대상,2016,1878,23549
A001680,대상,2017,,
A049770,동원F&B,2001,4412,48114
A049770,동원F&B,2002,10065,56102
A049770,동원F&B,2003,9397,63718
A049770,동원F&B,2004,7223,69497
A049770,동원F&B,2005,4044,71966
A049770,동원F&B,2006,3930,73809
A049770,동원F&B,2007,2763,75055
A049770,동원F&B,2008,2021,73692
A049770,동원F&B,2009,7508,98444
A049770,동원F&B,2010,9010,90888
A049770,동원F&B,2011,9793,99907
A049770,동원F&B,2012,5484,102961
A049770,동원F&B,2013,9471,110581
A049770,동원F&B,2014,15350,123964
A049770,동원F&B,2015,14731,135283
A049770,동원F&B,2016,13901,145215
