Symbol,Name,Year,EPS,BPS
A049770,동원F&B,2017,,
A014680,한솔케미칼,2001,-4493,10109
A014680,한솔케미칼,2002,-1161,8801
A014680,한솔케미칼,2003,-1820,8266
A014680,한솔케미칼,2004,918,9000
A014680,한솔케미칼,2005,1095,10350
A014680,한솔케미칼,2006,1004,10514
A014680,한솔케미칼,2007,468,10476
A014680,한솔케미칼,2008,280,10040
A014680,한솔케미칼,2009,1501,11253
A014680,한솔케미칼,2010,1251,13560
A014680,한솔케미칼,2011,1652,14534
A014680,한솔케미칼,2012,3195,16231
A014680,한솔케미칼,2013,1797,17725
A014680,한솔케미칼,2014,1897,19033
A014680,한솔케미칼,2015,3023,21608
A014680,한솔케미칼,2016,4942,25179
A014680,한솔케미칼,2017,,
A000640,동아쏘시오홀딩스,2001,3624,25508
A000640,동아쏘시오홀딩스,2002,4599,29562
A000640,동아쏘시오홀딩스,2003,2545,27705
A000640,동아쏘시오홀딩스,2004,2793,29013
A000640,동아쏘시오홀딩스,2005,2623,31975
A000640,동아쏘시오홀딩스,2006,2814,34414
A000640,동아쏘시오홀딩스,2007,-306,34002
A000640,동아쏘시오홀딩스,2008,4230,36860
A000640,동아쏘시오홀딩스,2009,6050,57206
A000640,동아쏘시오홀딩스,2010,6031,62101
A000640,동아쏘시오홀딩스,2011,6215,70887
A000640,동아쏘시오홀딩스,2012,7064,72907
A000640,동아쏘시오홀딩스,2013,2678,103808
A000640,동아쏘시오홀딩스,2014,375,104039
A000640,동아쏘시오홀딩스,2015,10011,107667
A000640,동아쏘시오홀딩스,2016,28410,144762
A000640,동아쏘시오홀딩스,2017,,
A020000,한섬,2001,1770,7505
A020000,한섬,2002,1519,8631
A020000,한섬,2003,1752,8943
A020000,한섬,2004,1301,10276
A020000,한섬,2005,1596,11866
A020000,한섬,2006,1586,13365
A020000,한섬,2007,1430,14479
A020000,한섬,2008,2150,18302
A020000,한섬,2009,2089,20215
A020000,한섬,2010,2753,22827
A020000,한섬,2011,3480,26949
A020000,한섬,2012,2576,29165
A020000,한섬,2013,1782,30749
A020000,한섬,2014,1527,31990
A020000,한섬,2015,3020,34656
A020000,한섬,2016,2293,36644
A020000,한섬,2017,,
A000070,삼양홀딩스,2001,5026,48808
A000070,삼양홀딩스,2002,5077,49313
A000070,삼양홀딩스,2003,3727,65094
A000070,삼양홀딩스,2004,4914,69488
A000070,삼양홀딩스,2005,3949,76571
A000070,삼양홀딩스,2006,2274,76002
A000070,삼양홀딩스,2007,607,76903
A000070,삼양홀딩스,2008,-5385,68204
A000070,삼양홀딩스,2009,8016,77611
A000070,삼양홀딩스,2010,4703,99435
A000070,삼양홀딩스,2011,15838,169614
A000070,삼양홀딩스,2012,16766,154663
A000070,삼양홀딩스,2013,-3896,153828
A000070,삼양홀딩스,2014,296,149417
A000070,삼양홀딩스,2015,5242,152461
A000070,삼양홀딩스,2016,2550,153653
A000070,삼양홀딩스,2017,,
A093050,LF,2001,,
A093050,LF,2002,,
A093050,LF,2003,,
A093050,LF,2004,,
A093050,LF,2005,,
A093050,LF,2006,536,12797
A093050,LF,2007,2248,14958
A093050,LF,2008,2486,17087
A093050,LF,2009,2447,19082
A093050,LF,2010,3394,25363
A093050,LF,2011,3293,28101
A093050,LF,2012,2076,29701
A093050,LF,2013,2332,31274
A093050,LF,2014,2782,33599
A093050,LF,2015,1742,34790
A093050,LF,2016,1767,36006
A093050,LF,2017,,
A005850,에스엘,2001,11030,65092
A005850,에스엘,2002,1582,9098
A005850,에스엘,2003,1131,7016
A005850,에스엘,2004,1463,8282
A005850,에스엘,2005,819,8797
A005850,에스엘,2006,1250,9956
A005850,에스엘,2007,855,9911
A005850,에스엘,2008,-1330,8227
A005850,에스엘,2009,2541,10671
A005850,에스엘,2010,1396,12988
A005850,에스엘,2011,1644,16188
A005850,에스엘,2012,1715,17351
A005850,에스엘,2013,2158,19422
A005850,에스엘,2014,2782,21825
A005850,에스엘,2015,1967,23633
A005850,에스엘,2016,3217,26519
A005850,에스엘,2017,,
A025540,한국단자,2001,1829,11651
A025540,한국단자,2002,2052,13685
A025540,한국단자,2003,2070,15671
A025540,한국단자,2004,1620,17513
A025540,한국단자,2005,1818,19153
A025540,한국단자,2006,1497,19928
A025540,한국단자,2007,2671,23506
A025540,한국단자,2008,1552,23896
A025540,한국단자,2009,1265,25847
A025540,한국단자,2010,2756,31100
A025540,한국단자,2011,3520,34568
A025540,한국단자,2012,2872,37995
A025540,한국단자,2013,4130,42081
A025540,한국단자,2014,5525,47909
A025540,한국단자,2015,6614,53734
A025540,한국단자,2016,6452,58993
A025540,한국단자,2017,,
A060980,한라홀딩스,2001,4421,20640
A060980,한라홀딩스,2002,8067,24328
A060980,한라홀딩스,2003,10292,36385
A060980,한라홀딩스,2004,19059,57256
A060980,한라홀딩스,2005,18226,65574
A060980,한라홀딩스,2006,11126,66544
A060980,한라홀딩스,2007,16377,76432
A060980,한라홀딩스,2008,5541,103782
A060980,한라홀딩스,2009,6653,54130
A060980,한라홀딩스,2010,5471,61182
A060980,한라홀딩스,2011,12307,76908
A060980,한라홀딩스,2012,8954,85456
A060980,한라홀딩스,2013,9852,93225
A060980,한라홀딩스,2014,72059,85531
A060980,한라홀딩스,2015,6959,84903
A060980,한라홀딩스,2016,6975,85822
A060980,한라홀딩스,2017,,
A003620,쌍용차,2001,241,6485
A003620,쌍용차,2002,2913,5102
A003620,쌍용차,2003,4881,9983
A003620,쌍용차,2004,94,10102
A003620,쌍용차,2005,-856,9283
A003620,쌍용차,2006,-1622,7660
A003620,쌍용차,2007,96,8000
A003620,쌍용차,2008,-5875,2135
A003620,쌍용차,2009,-10619,2773
A003620,쌍용차,2010,-722,16938
A003620,쌍용차,2011,-1000,7429
A003620,쌍용차,2012,-866,6527
A003620,쌍용차,2013,-18,6444
A003620,쌍용차,2014,-371,5674
A003620,쌍용차,2015,-451,5226
A003620,쌍용차,2016,423,5923
A003620,쌍용차,2017,,
A007570,일양약품,2001,-4675,10965
A007570,일양약품,2002,-601,10186
A007570,일양약품,2003,154,10437
A007570,일양약품,2004,256,10594
A007570,일양약품,2005,478,11202
A007570,일양약품,2006,217,5730
A007570,일양약품,2007,69,5845
A007570,일양약품,2008,-1105,8820
A007570,일양약품,2009,73,8939
A007570,일양약품,2010,145,9100
A007570,일양약품,2011,78,10139
A007570,일양약품,2012,113,10335
A007570,일양약품,2013,216,10430
A007570,일양약품,2014,-598,9879
A007570,일양약품,2015,186,10420
A007570,일양약품,2016,303,10648
A007570,일양약품,2017,,
A052690,한전기술,2001,43653,183116
A052690,한전기술,2002,2349,11502
A052690,한전기술,2003,2348,13065
A052690,한전기술,2004,697,12820
A052690,한전기술,2005,450,13096
A052690,한전기술,2006,724,13685
A052690,한전기술,2007,1154,14592
A052690,한전기술,2008,1796,16042
A052690,한전기술,2009,2162,8364
A052690,한전기술,2010,2516,8893
A052690,한전기술,2011,3038,9933
A052690,한전기술,2012,3514,11145
A052690,한전기술,2013,900,10142
A052690,한전기술,2014,1433,10922
A052690,한전기술,2015,812,11174
A052690,한전기술,2016,466,11309
A052690,한전기술,2017,,
A009420,한올바이오파마,2001,2728,15047
A009420,한올바이오파마,2002,883,15261
A009420,한올바이오파마,2003,672,15706
A009420,한올바이오파마,2004,628,16108
A009420,한올바이오파마,2005,250,16187
A009420,한올바이오파마,2006,11,1480
A009420,한올바이오파마,2007,-28,1477
A009420,한올바이오파마,2008,32,1476
A009420,한올바이오파마,2009,16,1515
A009420,한올바이오파마,2010,22,1568
A009420,한올바이오파마,2011,-391,1388
A009420,한올바이오파마,2012,-77,1936
A009420,한올바이오파마,2013,-516,1519
A009420,한올바이오파마,2014,-303,1216
A009420,한올바이오파마,2015,-154,1941
A009420,한올바이오파마,2016,39,2070
A009420,한올바이오파마,2017,,
A019680,대교,2001,3307,24988
A019680,대교,2002,3026,25361
A019680,대교,2003,6699,34116
A019680,대교,2004,6309,40505
A019680,대교,2005,5824,53321
A019680,대교,2006,4941,58801
A019680,대교,2007,4620,63429
A019680,대교,2008,203,5437
A019680,대교,2009,543,6295
A019680,대교,2010,529,6991
A019680,대교,2011,506,6586
A019680,대교,2012,220,6443
A019680,대교,2013,339,6717
A019680,대교,2014,388,6683
A019680,대교,2015,430,6813
A019680,대교,2016,409,7017
A019680,대교,2017,,
A064960,S&T모티브,2001,,
A064960,S&T모티브,2002,407,5583
A064960,S&T모티브,2003,1104,6654
A064960,S&T모티브,2004,1758,8263
A064960,S&T모티브,2005,604,8717
A064960,S&T모티브,2006,781,9979
A064960,S&T모티브,2007,3179,13017
A064960,S&T모티브,2008,2600,25222
A064960,S&T모티브,2009,603,25891
A064960,S&T모티브,2010,2282,29383
A064960,S&T모티브,2011,2721,30384
A064960,S&T모티브,2012,1479,31420
A064960,S&T모티브,2013,2305,36191
A064960,S&T모티브,2014,4198,39841
A064960,S&T모티브,2015,5853,45194
A064960,S&T모티브,2016,2295,46542
A064960,S&T모티브,2017,,
A002240,고려제강,2001,6251,68540
A002240,고려제강,2002,4184,71687
A002240,고려제강,2003,5039,68485
A002240,고려제강,2004,3782,53216
A002240,고려제강,2005,3503,56163
A002240,고려제강,2006,1538,55623
A002240,고려제강,2007,3276,59854
A002240,고려제강,2008,11054,74106
A002240,고려제강,2009,6539,63981
A002240,고려제강,2010,3089,68403
A002240,고려제강,2011,7240,88632
A002240,고려제강,2012,2831,76205
A002240,고려제강,2013,2015,77071
A002240,고려제강,2014,19904,92279
A002240,고려제강,2015,1024,76106
A002240,고려제강,2016,2279,77770
A002240,고려제강,2017,,
A002270,롯데푸드,2001,19102,101633
A002270,롯데푸드,2002,19618,120992
A002270,롯데푸드,2003,17915,138328
A002270,롯데푸드,2004,17664,157893
A002270,롯데푸드,2005,19787,177185
A002270,롯데푸드,2006,14678,191111
A002270,롯데푸드,2007,17363,225957
A002270,롯데푸드,2008,21273,249244
A002270,롯데푸드,2009,36251,333810
A002270,롯데푸드,2010,37326,372040
A002270,롯데푸드,2011,38210,415498
A002270,롯데푸드,2012,48326,467329
A002270,롯데푸드,2013,83216,564019
A002270,롯데푸드,2014,43721,607536
A002270,롯데푸드,2015,36712,651806
A002270,롯데푸드,2016,42479,688336
A002270,롯데푸드,2017,,
A000990,동부하이텍,2001,564,29840
A000990,동부하이텍,2002,1642,30371
A000990,동부하이텍,2003,1314,32627
A000990,동부하이텍,2004,4126,38221
A000990,동부하이텍,2005,1130,41126
A000990,동부하이텍,2006,4,41155
A000990,동부하이텍,2007,-601,26067
A000990,동부하이텍,2008,-7541,25429
A000990,동부하이텍,2009,-4657,18995
A000990,동부하이텍,2010,-4824,10971
A000990,동부하이텍,2011,-2282,9050
A000990,동부하이텍,2012,-704,8341
A000990,동부하이텍,2013,-1866,6406
A000990,동부하이텍,2014,-1730,4492
A000990,동부하이텍,2015,2847,6238
A000990,동부하이텍,2016,1985,8212
A000990,동부하이텍,2017,,
A029530,신도리코,2001,4861,41199
A029530,신도리코,2002,6241,46405
A029530,신도리코,2003,6284,51163
A029530,신도리코,2004,4888,53271
A029530,신도리코,2005,3449,54500
A029530,신도리코,2006,4628,56998
A029530,신도리코,2007,6472,61557
A029530,신도리코,2008,6744,67645
A029530,신도리코,2009,5612,70371
A029530,신도리코,2010,4778,74727
A029530,신도리코,2011,6580,80982
A029530,신도리코,2012,5081,82471
A029530,신도리코,2013,2611,82798
A029530,신도리코,2014,1698,82430
A029530,신도리코,2015,928,82459
A029530,신도리코,2016,3154,84537
A029530,신도리코,2017,,
A005180,빙그레,2001,1027,13944
A005180,빙그레,2002,1856,15263
A005180,빙그레,2003,2645,17305
A005180,빙그레,2004,3517,20242
A005180,빙그레,2005,3908,23342
A005180,빙그레,2006,2882,25407
A005180,빙그레,2007,4262,29022
A005180,빙그레,2008,4218,31887
A005180,빙그레,2009,4953,36036
A005180,빙그레,2010,5046,39942
A005180,빙그레,2011,4266,42286
A005180,빙그레,2012,5156,46507
A005180,빙그레,2013,3846,49457
A005180,빙그레,2014,3843,51414
A005180,빙그레,2015,2512,54779
A005180,빙그레,2016,2916,55245
A005180,빙그레,2017,,
A001800,오리온홀딩스,2001,2902,44125
A001800,오리온홀딩스,2002,6511,50124
A001800,오리온홀딩스,2003,1156,56258
A001800,오리온홀딩스,2004,3541,59973
A001800,오리온홀딩스,2005,6331,58232
A001800,오리온홀딩스,2006,18074,73171
A001800,오리온홀딩스,2007,11254,80173
A001800,오리온홀딩스,2008,-4881,77094
A001800,오리온홀딩스,2009,6223,81728
A001800,오리온홀딩스,2010,27919,119927
A001800,오리온홀딩스,2011,16660,149762
A001800,오리온홀딩스,2012,25413,167797
A001800,오리온홀딩스,2013,24407,190820
A001800,오리온홀딩스,2014,27363,214175
A001800,오리온홀딩스,2015,27164,236130
A001800,오리온홀딩스,2016,39522,271618
A001800,오리온홀딩스,2017,,
A007340,동아타이어,2001,8739,89984
A007340,동아타이어,2002,1024,10022
A007340,동아타이어,2003,918,10917
A007340,동아타이어,2004,940,11704
A007340,동아타이어,2005,662,11882
A007340,동아타이어,2006,425,12078
A007340,동아타이어,2007,1001,13110
A007340,동아타이어,2008,1687,15075
A007340,동아타이어,2009,1650,16880
A007340,동아타이어,2010,1335,18306
A007340,동아타이어,2011,2247,21524
A007340,동아타이어,2012,2448,23727
A007340,동아타이어,2013,2046,25565
A007340,동아타이어,2014,1915,27427
A007340,동아타이어,2015,3066,30527
A007340,동아타이어,2016,3372,33125
A007340,동아타이어,2017,,
A003030,세아제강,2001,7046,63760
A003030,세아제강,2002,3252,56149
A003030,세아제강,2003,2858,59733
A003030,세아제강,2004,13982,73087
A003030,세아제강,2005,8820,81983
A003030,세아제강,2006,5465,86127
A003030,세아제강,2007,3587,84838
A003030,세아제강,2008,22101,110285
A003030,세아제강,2009,2216,97019
A003030,세아제강,2010,16373,151122
A003030,세아제강,2011,16009,156600
A003030,세아제강,2012,16084,164386
A003030,세아제강,2013,18907,179719
A003030,세아제강,2014,11952,191258
A003030,세아제강,2015,7618,199688
A003030,세아제강,2016,10854,210321
A003030,세아제강,2017,,
A096760,JW홀딩스,2001,,
A096760,JW홀딩스,2002,,
A096760,JW홀딩스,2003,,
A096760,JW홀딩스,2004,,
A096760,JW홀딩스,2005,,
A096760,JW홀딩스,2006,,
A096760,JW홀딩스,2007,-1203,15849
A096760,JW홀딩스,2008,-482,14952
A096760,JW홀딩스,2009,112,2687
A096760,JW홀딩스,2010,542,3363
A096760,JW홀딩스,2011,-675,2147
A096760,JW홀딩스,2012,-450,1627
A096760,JW홀딩스,2013,347,2094
A096760,JW홀딩스,2014,-203,1784
A096760,JW홀딩스,2015,3,1857
A096760,JW홀딩스,2016,-141,1922
A096760,JW홀딩스,2017,,
A033920,무학,2001,1526,7686
A033920,무학,2002,647,4475
A033920,무학,2003,636,2825
A033920,무학,2004,742,3493
A033920,무학,2005,561,4101
A033920,무학,2006,576,4620
A033920,무학,2007,622,4947
A033920,무학,2008,35,4850
A033920,무학,2009,1731,6543
A033920,무학,2010,1169,7827
A033920,무학,2011,1580,8983
A033920,무학,2012,1296,11111
A033920,무학,2013,2036,12870
A033920,무학,2014,3014,15233
A033920,무학,2015,1025,15934
A033920,무학,2016,2157,17640
A033920,무학,2017,,
A008060,대덕전자,2001,803,7276
A008060,대덕전자,2002,628,7652
A008060,대덕전자,2003,473,7828
A008060,대덕전자,2004,676,8170
A008060,대덕전자,2005,675,8520
A008060,대덕전자,2006,89,8269
A008060,대덕전자,2007,251,8266
A008060,대덕전자,2008,-1376,6637
A008060,대덕전자,2009,914,7354
A008060,대덕전자,2010,1083,8219
A008060,대덕전자,2011,949,8928
A008060,대덕전자,2012,995,9767
A008060,대덕전자,2013,172,9692
A008060,대덕전자,2014,619,9881
A008060,대덕전자,2015,627,10254
A008060,대덕전자,2016,479,10472
A008060,대덕전자,2017,,
A002960,한국쉘석유,2001,4913,26933
A002960,한국쉘석유,2002,6323,30848
A002960,한국쉘석유,2003,6459,34807
A002960,한국쉘석유,2004,6980,39288
A002960,한국쉘석유,2005,7105,41392
A002960,한국쉘석유,2006,6521,32913
A002960,한국쉘석유,2007,11605,38019
A002960,한국쉘석유,2008,9333,37852
A002960,한국쉘석유,2009,24097,55949
A002960,한국쉘석유,2010,20893,57662
A002960,한국쉘석유,2011,20089,59449
A002960,한국쉘석유,2012,23977,66129
A002960,한국쉘석유,2013,22775,69257
A002960,한국쉘석유,2014,20711,69679
A002960,한국쉘석유,2015,24010,74503
A002960,한국쉘석유,2016,20956,74861
A002960,한국쉘석유,2017,,
A003920,남양유업,2001,71250,401329
A003920,남양유업,2002,39404,440732
A003920,남양유업,2003,47124,487402
A003920,남양유업,2004,48264,535061
A003920,남양유업,2005,61711,595512
A003920,남양유업,2006,55251,649863
A003920,남양유업,2007,65331,714385
A003920,남양유업,2008,-28303,685209
A003920,남양유업,2009,116401,800457
A003920,남양유업,2010,95487,896144
A003920,남양유업,2011,54109,948113
A003920,남양유업,2012,68879,1008204
A003920,남양유업,2013,-51361,958192
A003920,남양유업,2014,185,955307
A003920,남양유업,2015,30064,983744
A003920,남양유업,2016,41928,1029018
A003920,남양유업,2017,,
A001520,동양,2001,-3386,7677
A001520,동양,2002,-937,3464
A001520,동양,2003,53,3507
A001520,동양,2004,-639,2744
A001520,동양,2005,-1574,2930
A001520,동양,2006,334,3298
A001520,동양,2007,-310,4050
A001520,동양,2008,-2071,3225
A001520,동양,2009,-800,821
A001520,동양,2010,-1808,-980
A001520,동양,2011,-347,1264
A001520,동양,2012,-529,758
A001520,동양,2013,-2368,-1644
A001520,동양,2014,3441,1839
A001520,동양,2015,2606,4050
A001520,동양,2016,102,4059
A001520,동양,2017,,
A078520,에이블씨엔씨,2001,1162,5677
A078520,에이블씨엔씨,2002,769,6446
A078520,에이블씨엔씨,2003,11075,17860
A078520,에이블씨엔씨,2004,6401,8026
A078520,에이블씨엔씨,2005,1099,11267
A078520,에이블씨엔씨,2006,-3014,7950
A078520,에이블씨엔씨,2007,-324,5218
A078520,에이블씨엔씨,2008,1114,6225
A078520,에이블씨엔씨,2009,2273,7935
A078520,에이블씨엔씨,2010,2723,10438
A078520,에이블씨엔씨,2011,2976,12119
A078520,에이블씨엔씨,2012,4061,14809
A078520,에이블씨엔씨,2013,1090,14584
A078520,에이블씨엔씨,2014,201,13380
A078520,에이블씨엔씨,2015,1113,13327
A078520,에이블씨엔씨,2016,1171,12969
A078520,에이블씨엔씨,2017,,
A004490,세방전지,2001,581,9638
A004490,세방전지,2002,261,9892
A004490,세방전지,2003,301,10124
A004490,세방전지,2004,-109,9887
A004490,세방전지,2005,992,10831
A004490,세방전지,2006,850,11586
A004490,세방전지,2007,1343,12793
A004490,세방전지,2008,5383,17974
A004490,세방전지,2009,5021,22847
A004490,세방전지,2010,6130,28029
A004490,세방전지,2011,7527,35030
A004490,세방전지,2012,6991,41823
A004490,세방전지,2013,5003,46495
A004490,세방전지,2014,4386,50272
A004490,세방전지,2015,5628,55502
A004490,세방전지,2016,4484,59791
A004490,세방전지,2017,,
A034120,SBS,2001,1983,14934
A034120,SBS,2002,3802,18420
A034120,SBS,2003,3281,20572
A034120,SBS,2004,1544,21130
A034120,SBS,2005,1479,21997
A034120,SBS,2006,2124,23869
A034120,SBS,2007,2079,24918
A034120,SBS,2008,395,24570
A034120,SBS,2009,1301,25872
A034120,SBS,2010,-7,26577
A034120,SBS,2011,3236,29101
A034120,SBS,2012,1508,29862
A034120,SBS,2013,1338,30500
A034120,SBS,2014,-371,29850
A034120,SBS,2015,1910,31396
A034120,SBS,2016,-29,30457
A034120,SBS,2017,,
A009290,광동제약,2001,69,1891
A009290,광동제약,2002,66,1939
A009290,광동제약,2003,103,2017
A009290,광동제약,2004,320,2341
A009290,광동제약,2005,395,2733
A009290,광동제약,2006,337,3021
A009290,광동제약,2007,461,3447
A009290,광동제약,2008,408,3775
A009290,광동제약,2009,442,4176
A009290,광동제약,2010,501,4720
A009290,광동제약,2011,571,5292
A009290,광동제약,2012,531,5782
A009290,광동제약,2013,420,6208
A009290,광동제약,2014,669,6873
A009290,광동제약,2015,668,7551
A009290,광동제약,2016,535,7991
A009290,광동제약,2017,,
A079430,현대리바트,2001,10591,29321
A079430,현대리바트,2002,9545,38323
A079430,현대리바트,2003,12359,50330
A079430,현대리바트,2004,7234,57468
A079430,현대리바트,2005,1612,9593
A079430,현대리바트,2006,1483,10825
A079430,현대리바트,2007,1801,12359
A079430,현대리바트,2008,1048,7166
A079430,현대리바트,2009,1170,8038
A079430,현대리바트,2010,939,11028
A079430,현대리바트,2011,419,11116
A079430,현대리바트,2012,210,11105
A079430,현대리바트,2013,421,11370
A079430,현대리바트,2014,1561,12875
A079430,현대리바트,2015,1670,14430
A079430,현대리바트,2016,1921,16264
A079430,현대리바트,2017,,
A025860,남해화학,2001,185,6041
A025860,남해화학,2002,-646,5168
A025860,남해화학,2003,163,5348
A025860,남해화학,2004,112,5393
A025860,남해화학,2005,75,5319
A025860,남해화학,2006,144,5433
A025860,남해화학,2007,577,6156
A025860,남해화학,2008,2855,8779
A025860,남해화학,2009,-845,7452
A025860,남해화학,2010,402,7787
A025860,남해화학,2011,-168,7543
A025860,남해화학,2012,-502,7023
A025860,남해화학,2013,261,7284
A025860,남해화학,2014,366,7565
A025860,남해화학,2015,412,7915
A025860,남해화학,2016,292,8157
A025860,남해화학,2017,,
A036580,팜스코,2001,145,2494
A036580,팜스코,2002,289,2783
A036580,팜스코,2003,148,2882
A036580,팜스코,2004,157,2988
A036580,팜스코,2005,124,2841
A036580,팜스코,2006,212,2981
A036580,팜스코,2007,-8,2920
A036580,팜스코,2008,-283,3899
A036580,팜스코,2009,762,4645
A036580,팜스코,2010,517,5259
A036580,팜스코,2011,590,5685
A036580,팜스코,2012,722,6379
A036580,팜스코,2013,263,6681
A036580,팜스코,2014,318,7346
A036580,팜스코,2015,300,7326
A036580,팜스코,2016,727,7935
A036580,팜스코,2017,,
A014830,유니드,2001,1619,14765
A014830,유니드,2002,3408,17223
A014830,유니드,2003,3455,20508
A014830,유니드,2004,3975,20799
A014830,유니드,2005,2954,22904
A014830,유니드,2006,3575,25519
A014830,유니드,2007,4119,30053
A014830,유니드,2008,9629,39869
A014830,유니드,2009,5345,44395
A014830,유니드,2010,9245,59426
A014830,유니드,2011,10288,70901
A014830,유니드,2012,1243,71591
A014830,유니드,2013,6615,74727
A014830,유니드,2014,7565,79790
A014830,유니드,2015,8536,67452
A014830,유니드,2016,5609,70619
A014830,유니드,2017,,
A097230,한진중공업,2001,,
A097230,한진중공업,2002,,
A097230,한진중공업,2003,,
A097230,한진중공업,2004,,
A097230,한진중공업,2005,,
A097230,한진중공업,2006,,
A097230,한진중공업,2007,600,19802
A097230,한진중공업,2008,1331,44484
A097230,한진중공업,2009,1086,43557
A097230,한진중공업,2010,-824,41884
A097230,한진중공업,2011,-2006,38640
A097230,한진중공업,2012,-1094,35513
A097230,한진중공업,2013,-2894,23651
A097230,한진중공업,2014,-3594,15399
A097230,한진중공업,2015,-3834,11538
A097230,한진중공업,2016,-3215,8461
A097230,한진중공업,2017,,
A000050,경방,2001,-196,238368
A000050,경방,2002,1917,189098
A000050,경방,2003,90,188723
A000050,경방,2004,-4541,184014
A000050,경방,2005,371,184594
A000050,경방,2006,-10431,174007
A000050,경방,2007,29079,203265
A000050,경방,2008,-7178,196320
A000050,경방,2009,3116,364174
A000050,경방,2010,11457,327557
A000050,경방,2011,-535,303211
A000050,경방,2012,-3800,298924
A000050,경방,2013,5855,255370
A000050,경방,2014,4190,236250
A000050,경방,2015,6089,241825
A000050,경방,2016,1075,24799
A000050,경방,2017,,
A004710,한솔테크닉스,2001,-8229,13473
A004710,한솔테크닉스,2002,-7752,5705
A004710,한솔테크닉스,2003,219,7618
A004710,한솔테크닉스,2004,179,7375
A004710,한솔테크닉스,2005,3526,9646
A004710,한솔테크닉스,2006,6096,15869
A004710,한솔테크닉스,2007,1460,17006
A004710,한솔테크닉스,2008,999,17920
A004710,한솔테크닉스,2009,3344,20646
A004710,한솔테크닉스,2010,1077,23061
A004710,한솔테크닉스,2011,-2299,24983
A004710,한솔테크닉스,2012,-7786,14956
A004710,한솔테크닉스,2013,-1585,12180
A004710,한솔테크닉스,2014,-890,10851
A004710,한솔테크닉스,2015,1299,12498
A004710,한솔테크닉스,2016,-2154,10474
A004710,한솔테크닉스,2017,,
A003850,보령제약,2001,4835,31428
A003850,보령제약,2002,3497,34598
A003850,보령제약,2003,2089,36092
A003850,보령제약,2004,3087,38055
A003850,보령제약,2005,1086,39175
A003850,보령제약,2006,791,38717
A003850,보령제약,2007,2903,40768
A003850,보령제약,2008,1759,41158
A003850,보령제약,2009,1716,41746
A003850,보령제약,2010,2263,21835
A003850,보령제약,2011,929,21203
A003850,보령제약,2012,1348,21484
A003850,보령제약,2013,1932,22426
A003850,보령제약,2014,2816,23797
A003850,보령제약,2015,2525,24994
A003850,보령제약,2016,666,24377
A003850,보령제약,2017,,
